,HospitalId,lat,lon
0,0,40.72932060000001,-73.99302159999998
1,1,40.72877950000001,-73.9946946
2,2,40.733551399999996,-73.9928157
3,3,40.72725129999999,-73.98773670000001
4,4,40.7327809,-73.986599
5,5,40.7330663,-73.98192590000002
6,6,40.7330741,-73.9820388
7,7,40.728684,-73.98080139999998
8,8,40.73132500000001,-73.98329809999998
9,9,40.7331083,-73.9821204
10,10,40.732895299999996,-73.9833282
11,11,40.7411653,-74.0033708
12,12,40.7423311,-74.00347909999998
13,13,40.744873999999996,-74.00390999999998
15,15,40.711749600000005,-74.00866669999998
16,16,40.7110935,-74.00862939999998
17,17,40.714579,-74.00645290000001
18,18,40.7119213,-74.0084455
19,19,40.7124491,-74.00829240000002
20,20,40.712743100000004,-74.01337939999998
21,21,40.708882,-74.011433
22,22,40.708698999999996,-74.01166599999998
23,23,40.714288,-74.0110969
24,24,40.71431889999999,-74.0092932
25,25,40.711922799999996,-74.00851829999998
26,26,40.71533699999999,-74.00833100000001
27,27,40.7110885,-74.00563679999998
28,28,40.7099667,-74.0058521
29,29,40.710464200000004,-74.005303
30,30,40.7647183,-73.9893388
31,31,40.715044799999994,-73.95824309999998
32,32,40.7114841,-74.00211390000003
33,33,40.713307799999995,-73.9966286
34,34,40.7848713,-73.9443943
35,35,40.7882342,-73.95311109999999
36,36,40.78688799999999,-73.94758569999998
37,37,40.78540999999999,-73.945836
38,38,40.7854095,-73.9458363
39,39,40.785224799999995,-73.944981
40,40,40.7839782,-73.9526248
41,41,40.787229100000005,-73.95350150000002
42,42,40.783991,-73.95385999999998
43,43,40.78543,-73.94629180000003
44,44,40.7852776,-73.9456579
45,45,40.7876524,-73.95101190000001
46,46,40.7888495,-73.95199339999998
47,47,40.78897489999999,-73.95190099999998
49,49,40.78212389999999,-73.95080879999998
50,50,40.78839970000001,-73.9530616
51,51,40.776406099999996,-73.9891099
52,52,40.775406700000005,-73.984318
53,53,40.773206099999996,-73.98438399999998
54,54,40.77688130000001,-73.9809981
55,55,40.77576899999999,-73.98251490000001
56,56,40.77868180000001,-73.9823832
57,57,40.7186719,-73.99605190000001
58,58,40.72151599999999,-73.99587679999998
59,59,40.7189424,-73.9948955
60,60,40.7186886,-73.99392689999998
61,61,40.721703000000005,-73.99218929999998
62,62,40.7186173,-73.99381439999998
63,63,40.7168762,-73.99273409999998
64,64,40.7191929,-73.99537609999999
65,65,40.7187111,-73.99607089999998
66,66,40.7170283,-73.99696519999998
67,67,40.80594929999999,-73.94069069999998
68,68,40.805205,-73.9386147
69,69,40.8031623,-73.940793
70,70,40.8051974,-73.93861190000001
71,71,40.8052711,-73.9380257
72,72,40.8038315,-73.93384379999998
73,73,40.7997092,-73.9661163
74,74,40.803117799999995,-73.96831340000001
76,76,40.7472877,-73.9921873
77,77,40.7497152,-73.9869259
78,78,40.7529101,-73.9909345
79,79,40.752829799999994,-73.9923503
80,80,40.75174699999999,-73.99188520000001
81,81,40.749262200000004,-73.9858729
82,82,40.7465209,-73.9930345
83,83,40.751379799999995,-73.9908427
84,84,40.751555700000004,-73.99130099999998
85,85,40.7489097,-73.990162
86,86,40.7483388,-73.9929983
87,87,40.7530168,-73.9909125
89,89,40.7485626,-73.9857455
90,90,40.707572,-74.00242779999998
91,91,40.71033430000001,-74.00507999999998
94,94,40.70776,-74.00739300000001
95,95,40.7069215,-74.00752179999998
96,96,40.70712279999999,-74.00777140000001
97,97,40.70779510000001,-74.00747309999998
98,98,40.7080704,-74.0074723
99,99,40.7102911,-74.0049623
102,102,40.7076346,-74.01077480000001
103,103,40.70981079999999,-74.00536819999998
104,104,40.7098135,-74.00536129999998
105,105,40.709814,-74.005361
107,107,40.7102144,-74.0047903
108,108,40.710359200000006,-74.00510299999998
110,110,40.777867,-73.979295
116,116,40.7764357,-73.97714069999998
117,117,40.71205560000001,-73.9443172
118,118,40.711890999999994,-73.94256899999999
119,119,40.763666799999996,-73.97099449999999
120,120,40.764237,-73.97135879999998
121,121,40.763671200000005,-73.97028259999998
122,122,40.764036,-73.96802
123,123,40.762894700000004,-73.97316870000002
124,124,40.76761219999999,-73.96671009999999
125,125,40.76235649999999,-73.96936109999999
126,126,40.76204570000001,-73.97098179999998
127,127,40.76371499999999,-73.970996
131,131,40.7631511,-73.9688177
132,132,40.7700251,-73.9685808
133,133,40.765417600000006,-73.98049379999998
134,134,40.766376799999996,-73.9814829
135,135,40.7667294,-73.9814878
136,136,40.76308299999999,-73.98141919999998
137,137,40.763034999999995,-73.981083
140,140,40.763365,-73.980772
141,141,40.76290119999999,-73.9807333
142,142,40.7673383,-73.98370419999998
143,143,40.766785600000006,-73.9813879
144,144,40.762400899999996,-73.9798325
145,145,40.728570399999995,-74.0099062
146,146,40.7314321,-74.00910549999998
147,147,40.72582200000001,-74.004834
149,149,40.75088299999999,-73.996844
158,158,40.7983396,-73.93253779999998
159,159,40.800233,-73.93283629999998
160,160,40.798103999999995,-73.939566
161,161,40.798449,-73.9403449
165,165,40.708526500000005,-74.01487359999999
166,166,40.715816100000005,-74.01538339999998
168,168,40.71666159999999,-73.9433069
171,171,40.785269899999996,-73.97004679999998
172,172,40.785556099999994,-73.96949649999998
173,173,40.786162,-73.97064300000001
175,175,40.73330869999999,-74.00219770000001
176,176,40.7321214,-73.99687990000001
177,177,40.730127100000004,-74.0001532
178,178,40.7294708,-74.0001571
180,180,40.6879755,-73.9799051
181,181,40.69244150000001,-73.98705919999998
182,182,40.692403000000006,-73.987096
183,183,40.689107,-73.985034
184,184,40.68966999999999,-73.98645239999998
185,185,40.6917491,-73.98213220000001
186,186,40.7685155,-73.95823879999999
187,187,40.770399,-73.956948
188,188,40.76661970000001,-73.9573094
189,189,40.76649159999999,-73.95724640000002
190,190,40.76571319999999,-73.9582915
191,191,40.7694615,-73.9625302
192,192,40.768064,-73.9635291
193,193,40.7652742,-73.955499
194,194,40.7651034,-73.9625255
195,195,40.764987299999994,-73.95620869999998
196,196,40.7655563,-73.95531830000002
197,197,40.7645971,-73.95687170000001
198,198,40.76553819999999,-73.9551731
199,199,40.7644265,-73.95710190000001
200,200,40.7655176,-73.9549837
201,201,40.765252399999994,-73.9629801
202,202,40.7642645,-73.9572349
203,203,40.77041719999999,-73.963799
204,204,40.7657186,-73.9541658
205,205,40.769851700000004,-73.9601505
206,206,40.7553282,-73.98191070000001
208,208,40.7528042,-73.98483470000001
209,209,40.75617740000001,-73.98185059999999
210,210,40.752416700000005,-73.9828234
211,211,40.7589385,-73.98439599999998
213,213,40.75523619999999,-73.98202289999998
214,214,40.7569614,-73.99052040000001
215,215,40.7550559,-73.98168489999998
224,224,40.7377396,-74.0012047
225,225,40.737620699999994,-74.00064739999998
229,229,40.7455693,-73.9941582
231,231,40.7475915,-73.9980082
234,234,40.7495533,-73.99982940000001
236,236,40.7823424,-73.9549804
237,237,40.781822999999996,-73.95355190000001
238,238,40.7800135,-73.94634350000001
239,239,40.7799255,-73.9529344
241,241,40.779725,-73.9449137
243,243,40.781714,-73.95545
245,245,40.7802689,-73.95336809999998
246,246,40.7801525,-73.9551434
247,247,40.7780396,-73.9535703
249,249,40.739927,-73.9903819
250,250,40.7399443,-73.99105490000001
251,251,40.741464799999996,-73.99096120000002
252,252,40.7416642,-73.9951007
253,253,40.742769,-73.9935929
254,254,40.7435195,-73.99266740000002
255,255,40.7428131,-73.9965996
256,256,40.738929799999994,-73.9951725
259,259,40.745872,-73.98177840000001
260,260,40.7451977,-73.9831407
262,262,40.7440583,-73.98449509999999
263,263,40.748337899999996,-73.9854955
265,265,40.7462739,-73.9865773
266,266,40.7457652,-73.98377559999999
267,267,40.7475695,-73.9817685
268,268,40.7446271,-73.9877156
269,269,40.74840469999999,-73.97986519999998
270,270,40.7507434,-73.98124229999998
271,271,40.7437887,-73.9846167
272,272,40.74488480000001,-73.9804193
273,273,40.7445278,-73.98064959999999
275,275,40.746737599999996,-73.9833593
277,277,40.7468341,-73.98319959999998
279,279,40.737074099999994,-73.9955368
280,280,40.734738799999995,-73.9896218
281,281,40.73595299999999,-73.994175
283,283,40.7403494,-73.9883318
285,285,40.7377414,-73.988783
286,286,40.7376487,-73.98861819999998
287,287,40.7347942,-73.98953209999998
303,303,40.716153399999996,-74.00501070000001
308,308,40.7155897,-74.00115830000001
320,320,40.7777186,-73.9758769
322,322,40.7232208,-73.9854781
332,332,40.765143200000004,-73.9526714
333,333,40.764295000000004,-73.95529599999998
334,334,40.765063299999994,-73.95258489999998
336,336,40.7646404,-73.95402790000001
337,337,40.76408319999999,-73.95602699999998
338,338,40.7642472,-73.95530809999998
339,339,40.76464989999999,-73.9543198
340,340,40.76507549999999,-73.9526814
341,341,40.765694399999994,-73.954109
342,342,40.7618711,-73.9556839
343,343,40.76511,-73.9527243
344,344,40.7651364,-73.95279140000002
346,346,40.765064,-73.953702
348,348,40.76510409999999,-73.9527015
349,349,40.764064000000005,-73.96327590000001
351,351,40.7650903,-73.95375469999998
352,352,40.72540290000001,-73.95138809999999
353,353,40.7234613,-73.9514651
354,354,40.7599623,-73.9711188
355,355,40.760341700000005,-73.97903939999998
356,356,40.7602961,-73.97219009999998
357,357,40.756933399999994,-73.9759551
358,358,40.7597313,-73.9737481
359,359,40.75877020000001,-73.97448969999998
360,360,40.7612744,-73.97268290000001
362,362,40.759509,-73.96941020000001
364,364,40.75915499999999,-73.96955329999999
365,365,40.75889310000001,-73.9696106
366,366,40.7603402,-73.9790395
368,368,40.7604055,-73.9793609
370,370,40.759784999999994,-73.97375100000001
371,371,40.7593941,-73.9697795
372,372,40.759142,-73.96956999999998
373,373,40.758362,-73.96982159999999
374,374,40.7389351,-73.97533670000001
375,375,40.739217,-73.9754976
376,376,40.7393082,-73.9755646
378,378,40.734357900000006,-73.98301059999999
379,379,40.73936259999999,-73.9756402
380,380,40.73319229999999,-73.98208259999998
381,381,40.736872399999996,-73.97727540000001
382,382,40.7390054,-73.980301
383,383,40.7355464,-73.97901279999998
384,384,40.7368571,-73.98105600000001
385,385,40.7391773,-73.9802061
386,386,40.739217,-73.97549769999998
387,387,40.74015809999999,-73.97541070000001
388,388,40.73404499999999,-73.9826908
389,389,40.7391657,-73.9736401
390,390,40.7341691,-73.9826815
391,391,40.73423899999999,-73.983127
392,392,40.736766100000004,-73.97682370000001
393,393,40.7371823,-73.9767127
396,396,40.733426,-74.00954569999998
400,400,40.7604494,-73.95919769999998
401,401,40.763094200000005,-73.9649721
402,402,40.76103880000001,-73.9582077
403,403,40.7604181,-73.95917299999998
404,404,40.7618538,-73.96490390000001
410,410,40.760152700000006,-73.9588646
411,411,40.764140399999995,-73.96211459999998
412,412,40.7641987,-73.9621277
413,413,40.7645221,-73.9610747
414,414,40.764537,-73.96103219999998
415,415,40.75937979999999,-73.9646707
416,416,40.7599374,-73.96512690000002
417,417,40.7589474,-73.9651248
418,418,40.75771700000001,-73.99144729999998
419,419,40.76026189999999,-73.9932872
422,422,40.760293,-73.996348
423,423,40.805347999999995,-73.96250970000001
424,424,40.805392600000005,-73.96250970000001
425,425,40.8051196,-73.96171770000001
427,427,40.80519160000001,-73.9615196
428,428,40.7076223,-73.9647348
429,429,40.7106125,-73.9648358
430,430,40.710474700000006,-73.96705390000001
431,431,40.681773,-74.003766
442,442,40.76110070000001,-73.9680108
467,467,40.6676789,-73.97881269999998
468,468,40.6688784,-73.97951189999998
469,469,40.6698515,-73.9882599
470,470,40.6678814,-73.97904419999998
471,471,40.6683276,-73.9798349
472,472,40.6650742,-73.98530040000001
473,473,40.6650208,-73.98522879999999
475,475,40.6678679,-73.9791231
476,476,40.66781100000001,-73.978888
477,477,40.668034999999996,-73.979933
479,479,40.6688159,-73.9795231
481,481,40.66821299999999,-73.978533
482,482,40.666289299999995,-73.97909870000001
498,498,40.69275559999999,-73.99131299999998
499,499,40.692420399999996,-73.9913282
500,500,40.6926951,-73.9935844
501,501,40.69131840000001,-73.99363659999999
503,503,40.6937471,-73.99122120000001
505,505,40.69511740000001,-73.991129
507,507,40.693154,-73.9867678
508,508,40.692755600000005,-73.99131290000001
509,509,40.6923701,-73.99186399999998
510,510,40.693728799999995,-73.9912446
511,511,40.694274,-73.9864923
512,512,40.69523420000001,-73.9910642
514,514,40.6939206,-73.9846819
520,520,40.71709999999999,-74.007015
534,534,40.77364569999999,-73.96091120000001
535,535,40.775957,-73.9597213
536,536,40.7738805,-73.9607736
537,537,40.77593600000001,-73.95969199999998
538,538,40.778166,-73.95796800000001
539,539,40.77961699999999,-73.95631999999998
540,540,40.778181,-73.958012
541,541,40.778195700000005,-73.9579858
542,542,40.77398300000001,-73.9608581
543,543,40.77369300000001,-73.96034999999998
546,546,40.7737077,-73.96080309999998
547,547,40.77395540000001,-73.96250789999998
548,548,40.773687100000004,-73.9603357
549,549,40.7736768,-73.9602859
550,550,40.77818070000001,-73.9580122
554,554,40.718678600000004,-74.0013705
555,555,40.71864310000001,-74.00235359999998
556,556,40.7175895,-73.9998181
557,557,40.7174831,-74.0006959
558,558,40.7222885,-74.00165249999998
559,559,40.720583399999995,-74.00147240000001
560,560,40.7209197,-74.0046772
561,561,40.7182131,-74.00097209999998
562,562,40.7204032,-74.007764
563,563,40.72981779999999,-73.9553153
564,564,40.7303465,-73.95387790000001
565,565,40.72961,-73.95439689999998
569,569,40.769566999999995,-73.98604519999998
570,570,40.76969129999999,-73.98685959999999
571,571,40.7704347,-73.99048409999999
572,572,40.770134999999996,-73.98585159999999
573,573,40.7696256,-73.9858503
574,574,40.770108,-73.98600239999998
576,576,40.770135100000005,-73.9858515
577,577,40.76948400000001,-73.98483329999998
578,578,40.7693375,-73.98410279999999
579,579,40.77042720000001,-73.99056639999998
580,580,40.7697168,-73.9868805
582,582,40.7696592,-73.98679449999999
583,583,40.76948170000001,-73.98633240000001
584,584,40.7699402,-73.98648259999999
585,585,40.7700909,-73.9859886
589,589,40.725465500000006,-73.99364
597,597,40.7445201,-73.98931019999998
607,607,40.7430276,-73.98481590000002
610,610,40.74504230000001,-73.98397309999999
618,618,40.7263344,-73.99639520000001
619,619,40.72599169999999,-73.9957071
623,623,40.741930200000006,-73.98543130000002
624,624,40.742290999999994,-73.98441690000001
626,626,40.74568999999999,-73.978786
628,628,40.7412333,-73.9824061
631,631,40.74468269999999,-73.9800115
633,633,40.741921000000005,-73.98612299999998
636,636,40.74570800000001,-73.97883999999998
637,637,40.745718100000005,-73.9788277
645,645,40.710090799999996,-73.96331219999998
646,646,40.708039299999996,-73.9606556
664,664,40.7173202,-73.99994459999998
669,669,40.7167357,-73.9982757
677,677,40.67438900000001,-73.96854499999998
678,678,40.773822700000004,-73.94895269999998
679,679,40.77392549999999,-73.949007
680,680,40.776061799999994,-73.94438620000001
683,683,40.7799134,-73.98742709999998
694,694,40.77357689999999,-73.9590807
695,695,40.777251,-73.952978
701,701,40.77296309999999,-73.95976040000001
702,702,40.7736341,-73.96085490000002
703,703,40.7761409,-73.95926650000001
715,715,40.742436,-73.9737746
717,717,40.7437493,-73.9723967
718,718,40.741724700000006,-73.9749822
719,719,40.7414726,-73.97453329999998
721,721,40.7436541,-73.97253020000001
722,722,40.742075299999996,-73.9745434
723,723,40.7416214,-73.97474369999998
724,724,40.74162099999999,-73.974743
729,729,40.74206969999999,-73.9743355
730,730,40.7420079,-73.97436660000002
734,734,40.7205898,-73.98691
737,737,40.699453600000005,-73.9421844
738,738,40.697993200000006,-73.94068879999998
739,739,40.697821600000005,-73.94106479999998
740,740,40.6938093,-73.9350352
741,741,40.69379639999999,-73.93502289999998
742,742,40.6955795,-73.9327595
743,743,40.76048400000001,-73.99893409999999
756,756,40.7071307,-74.0077735
761,761,40.70384790000001,-74.0074478
766,766,40.755059700000004,-73.97184709999998
773,773,40.75836049999999,-73.9681815
775,775,40.75757679999999,-73.970062
780,780,40.75962750000001,-73.968622
781,781,40.756440999999995,-73.977654
796,796,40.71810600000001,-73.9858821
797,797,40.686089,-73.994739
798,798,40.6839989,-73.9953726
799,799,40.8001292,-73.94552790000002
810,810,40.73462500000001,-73.9855245
812,812,40.73434659999999,-73.98298
814,814,40.7346511,-73.983559
816,816,40.73658429999999,-73.98215350000001
817,817,40.790380299999995,-73.9390877
818,818,40.79324560000001,-73.93937710000002
819,819,40.79120729999999,-73.94380109999999
836,836,40.734872700000004,-73.98966089999998
845,845,40.7034598,-74.0088973
864,864,40.7413995,-73.9744151
865,865,40.7414255,-73.97440259999998
866,866,40.74142550000001,-73.9744025
870,870,40.68112429999999,-73.98078620000001
871,871,40.67910599999999,-73.9827677
872,872,40.679578,-73.9839262
876,876,40.69852900000001,-73.95672320000001
877,877,40.690253399999996,-73.9597732
890,890,40.718590999999996,-74.00930600000001
896,896,40.7063394,-74.0134099
913,913,40.8096656,-73.94905779999998
914,914,40.81129529999999,-73.9498194
915,915,40.81152120000001,-73.9497027
916,916,40.8091228,-73.9472377
917,917,40.81114869999999,-73.953932
918,918,40.8120969,-73.9501484
920,920,40.8144753,-73.95541639999998
924,924,40.79252169999999,-73.97200010000002
925,925,40.7893854,-73.97039749999998
927,927,40.78916299999999,-73.97453
957,957,40.6753722,-73.9590985
958,958,40.675710200000005,-73.95834599999998
973,973,40.79358240000001,-73.9675886
974,974,40.7935825,-73.9675886
1004,1004,40.7704887,-73.94273559999998
1006,1006,40.7692323,-73.95019029999999
1012,1012,40.76580450000001,-73.91362579999998
1013,1013,40.68304620000001,-74.0029965
1035,1035,40.7499506,-73.9730373
1036,1036,40.7460138,-73.97164959999998
1037,1037,40.7508018,-73.9710763
1038,1038,40.747293799999994,-73.97493490000001
1040,1040,40.7485389,-73.976428
1041,1041,40.7466946,-73.97220920000001
1042,1042,40.7484683,-73.9772785
1043,1043,40.7468516,-73.97222529999998
1044,1044,40.747371,-73.974769
1045,1045,40.7472826,-73.97490590000002
1046,1046,40.7472939,-73.97493490000001
1051,1051,40.746442,-73.97293020000001
1052,1052,40.7493332,-73.97407259999999
1053,1053,40.749823,-73.972205
1054,1054,40.750305700000006,-73.9743541
1098,1098,40.738087,-73.984785
1099,1099,40.7392167,-73.980166
1101,1101,40.7379477,-73.9782152
1102,1102,40.7372097,-73.97983020000001
1103,1103,40.7413262,-73.978939
1112,1112,40.6994908,-73.94273989999998
1113,1113,40.7008259,-73.9424803
1117,1117,40.7008062,-73.9424997
1119,1119,40.702479600000004,-73.9421588
1136,1136,40.6953842,-73.9765281
1137,1137,40.6950751,-73.97656040000001
1151,1151,40.7742262,-73.9137994
1152,1152,40.774143,-73.9137095
1153,1153,40.774387899999994,-73.91059920000001
1154,1154,40.772395,-73.92150699999998
1155,1155,40.75139739999999,-73.93520059999999
1156,1156,40.7509344,-73.9393073
1157,1157,40.75314669999999,-73.9325418
1159,1159,40.7511173,-73.93983680000002
1160,1160,40.7531066,-73.93507220000001
1164,1164,40.740209,-73.9870203
1179,1179,40.742901200000006,-73.98413819999998
1187,1187,40.7697347,-73.9530882
1198,1198,40.765165,-73.9528196
1199,1199,40.76503690000001,-73.95255
1202,1202,40.7665625,-73.9523327
1204,1204,40.756260100000006,-73.9629144
1206,1206,40.75815269999999,-73.96530229999998
1207,1207,40.758169,-73.965234
1233,1233,40.690377000000005,-73.9954181
1235,1235,40.6895568,-73.99654679999998
1243,1243,40.6904398,-73.9970518
1244,1244,40.689935399999996,-73.99718539999998
1270,1270,40.6675293,-73.99010419999998
1271,1271,40.67290759999999,-73.98616489999998
1272,1272,40.6722015,-73.98658909999999
1273,1273,40.66743269999999,-73.99023170000001
1274,1274,40.7453507,-73.9516283
1275,1275,40.7444461,-73.95430449999998
1277,1277,40.6848851,-73.9789507
1281,1281,40.7922656,-73.94451059999999
1302,1302,40.736942799999994,-73.9811552
1303,1303,40.736658500000004,-73.9805415
1307,1307,40.713190000000004,-73.987808
1330,1330,40.75120689999999,-73.9835879
1342,1342,40.7854716,-73.97802159999998
1345,1345,40.7901119,-73.9761685
1347,1347,40.7859921,-73.9795856
1394,1394,40.78199319999999,-73.95618950000001
1398,1398,40.778127000000005,-73.95797900000001
1409,1409,40.678877500000006,-73.92572679999998
1412,1412,40.7950279,-73.9693
1414,1414,40.789099,-73.95403499999998
1415,1415,40.789064,-73.95385639999998
1416,1416,40.789140100000004,-73.95398209999998
1417,1417,40.7899751,-73.9539066
1418,1418,40.790823100000004,-73.9518954
1419,1419,40.79031699999999,-73.9537622
1420,1420,40.78889909999999,-73.953369
1422,1422,40.791484000000004,-73.9520122
1424,1424,40.7900948,-73.95391699999998
1427,1427,40.78945480000001,-73.9529314
1428,1428,40.790057899999994,-73.95385920000001
1429,1429,40.7897313,-73.95269309999998
1430,1430,40.789449,-73.954116
1431,1431,40.7912098,-73.9530128
1432,1432,40.789810700000004,-73.95287990000001
1433,1433,40.78982,-73.95327429999998
1434,1434,40.705601,-73.944478
1435,1435,40.707524299999996,-73.939987
1437,1437,40.7821058,-73.97868009999999
1502,1502,40.767452399999996,-73.9811142
1548,1548,40.753333700000006,-74.0046194
1563,1563,40.692269,-73.94179199999998
1573,1573,40.74653369999999,-73.9461323
1574,1574,40.7465677,-73.9461516
1607,1607,40.802583799999994,-73.95354739999998
1618,1618,40.7629574,-73.93591359999998
1624,1624,40.7692534,-73.9825635
1626,1626,40.769258,-73.9825697
1648,1648,40.75224599999999,-73.974525
1652,1652,40.7526842,-73.9759022
1654,1654,40.750812100000005,-73.9755335
1657,1657,40.75005780000001,-73.97165290000001
1658,1658,40.75224169999999,-73.97294769999998
1660,1660,40.7501741,-73.9773554
1684,1684,40.77246270000001,-73.96130240000001
1692,1692,40.772200399999996,-73.9579459
1694,1694,40.773334000000006,-73.95964599999998
1696,1696,40.80766679999999,-73.9467982
1697,1697,40.8142282,-73.9401872
1698,1698,40.814466100000004,-73.94046089999998
1699,1699,40.81413510000001,-73.9397616
1715,1715,40.80046609999999,-73.94530449999998
1722,1722,40.76654800000001,-73.92200600000001
1723,1723,40.76916729999999,-73.924258
1734,1734,40.6797378,-73.9470939
1735,1735,40.6781784,-73.94415790000001
1745,1745,40.7688963,-73.9525579
1747,1747,40.768517200000005,-73.950051
1748,1748,40.76876999999999,-73.951936
1758,1758,40.6902435,-73.95977289999998
1781,1781,40.7691431,-73.9936085
1814,1814,40.7672115,-73.9518942
1815,1815,40.76708050000001,-73.954897
1843,1843,40.7560604,-73.9805228
1847,1847,40.7548326,-73.97940279999999
1848,1848,40.7553135,-73.9779345
1850,1850,40.7554056,-73.9778018
1851,1851,40.7576349,-73.9795365
1852,1852,40.755896899999996,-73.98006339999998
1854,1854,40.753198,-73.98081490000001
1855,1855,40.755284100000004,-73.9779295
1860,1860,40.75938549999999,-73.9818445
1861,1861,40.7555032,-73.97811300000001
1880,1880,40.744688200000006,-73.9749319
1881,1881,40.747736100000004,-73.9784011
1918,1918,40.782274900000004,-73.95863489999998
1920,1920,40.78194630000001,-73.95962990000001
1926,1926,40.76809830000001,-73.9248696
1928,1928,40.768369,-73.92475499999998
1930,1930,40.765182,-73.9231436
1951,1951,40.8035416,-73.95367940000001
1960,1960,40.6915123,-73.9782821
1961,1961,40.6905691,-73.9776868
1962,1962,40.690496100000004,-73.9784143
1963,1963,40.690850700000006,-73.97799470000001
1968,1968,40.6902096,-73.97794069999998
1969,1969,40.6907748,-73.977964
1970,1970,40.691492,-73.97832
1971,1971,40.691258700000006,-73.97776879999998
2018,2018,40.68325550000001,-73.98456639999998
2214,2214,40.773543700000005,-73.96087920000001
2217,2217,40.81523199999999,-73.9581228
2235,2235,40.759366799999995,-73.9367628
2291,2291,40.742746000000004,-73.973734
2293,2293,40.742225,-73.974186
2296,2296,40.7420529,-73.97425989999998
2316,2316,40.753328399999994,-73.9794041
2318,2318,40.76653599999999,-73.92738790000001
2330,2330,40.8065206,-73.94653690000001
2349,2349,40.7419966,-73.986121
2350,2350,40.742008,-73.9861035
2372,2372,40.78341029999999,-73.98230799999999
2385,2385,40.7013681,-73.9869429
2390,2390,40.757308200000004,-73.9206887
2392,2392,40.71357009999999,-73.98364570000001
2420,2420,40.805202799999996,-73.9536622
2422,2422,40.805521999999996,-73.9530918
2474,2474,40.67854929999999,-73.9373553
2475,2475,40.6808592,-73.94033590000002
2514,2514,40.66238209999999,-73.98322940000001
2540,2540,40.787555100000006,-73.95552190000001
2652,2652,40.7728662,-73.90636669999998
2654,2654,40.77285620000001,-73.90635859999998
2690,2690,40.739449,-73.9872058
2792,2792,40.71400999999999,-73.97885720000001
2819,2819,40.760425299999994,-73.91740970000001
2823,2823,40.791032200000004,-73.95139640000001
2897,2897,40.790541,-73.9527897
2900,2900,40.7901395,-73.95275240000001
2909,2909,40.8050799,-73.96111570000001
2911,2911,40.80563839999999,-73.96131799999998
2934,2934,40.775044,-73.959852
2943,2943,40.749332,-73.977271
2998,2998,40.68555490000001,-73.9411715
3024,3024,40.765694399999994,-73.95410910000003
3092,3092,40.672315999999995,-73.97071700000001
3093,3093,40.67230619999999,-73.97083559999999
3104,3104,40.7729239,-73.93107890000002
3119,3119,40.75113399999999,-73.97880699999999
3120,3120,40.75154339999999,-73.98093940000001
3122,3122,40.75121009999999,-73.9798061
3124,3124,40.7510765,-73.97998679999998
3130,3130,40.751855,-73.97946800000001
3132,3132,40.751357,-73.97895989999998
3133,3133,40.750370600000004,-73.97812890000002
3138,3138,40.752156,-73.980363
3270,3270,40.7736777,-73.9609007
3303,3303,40.767726999999994,-73.96508109999998
3414,3414,40.745963700000004,-73.9869054
3466,3466,40.760626200000004,-73.9591725
3545,3545,40.766987,-73.961013
3551,3551,40.770780200000004,-73.9622031
3552,3552,40.764793,-73.95777799999998
3641,3641,40.772013,-73.964471
3828,3828,40.7588967,-73.9122215
3830,3830,40.75887609999999,-73.91228360000002
4086,4086,40.78911179999999,-73.95403859999998
4087,4087,40.7891179,-73.95403590000001
4088,4088,40.789032899999995,-73.95384589999998
4089,4089,40.78914009999999,-73.953982
4093,4093,40.789449,-73.9541161
4123,4123,40.789761799999994,-73.95330729999998
4427,4427,40.7477606,-73.95163790000001
4457,4457,40.7467916,-73.9718406
4538,4538,40.8079381,-73.96319659999999
4730,4730,40.700713799999996,-73.94288999999998
4797,4797,40.761829299999995,-73.9548705
4823,4823,40.740835499999996,-73.9448309
4995,4995,40.66980220000001,-74.0034151
4996,4996,40.706016999999996,-73.974266
5009,5009,40.7465106,-73.97191699999998
5010,5010,40.74595980000001,-73.971583
5020,5020,40.6570044,-73.9782306
5043,5043,40.64675310000001,-74.0208609
5044,5044,40.64631869999999,-74.02027989999998
5045,5045,40.645892100000005,-74.0202735
5046,5046,40.6466416,-74.02111529999998
5047,5047,40.64675809999999,-74.02153709999999
5048,5048,40.6475342,-74.01318509999999
5049,5049,40.64593319999999,-74.02039359999998
5050,5050,40.6456355,-74.02057009999999
5051,5051,40.6423986,-74.01653780000001
