,SubwayStationId,lat,lon
0,0,40.7300944,-73.9908406
1,1,40.7306065,-73.99244159999998
2,2,40.73314440000001,-73.986761
3,3,40.73143200000001,-73.98216690000001
4,4,40.712645200000004,-74.00989799999998
5,5,40.7132422,-74.0092559
6,6,40.71430480000001,-74.00844120000001
7,7,40.71100560000001,-74.010763
8,8,40.7114378,-74.012365
9,9,40.7106484,-74.00929559999999
10,10,40.71341619999999,-74.00695759999998
11,11,40.7155134,-74.00922270000001
12,12,40.709373,-74.0083258
13,13,40.7093392,-74.0083241
14,14,40.70956459999999,-74.00638359999999
15,15,40.71282180000001,-74.0042836
16,16,40.7620363,-73.98632909999998
17,17,40.7614242,-73.98400600000001
18,18,40.7177036,-73.95752990000001
19,19,40.7858701,-73.95093469999998
20,20,40.7835401,-73.9476413
21,21,40.790230799999996,-73.9477564
22,22,40.7736972,-73.98222879999999
23,23,40.718200200000005,-73.99357359999998
24,24,40.720166799999994,-73.99353470000001
25,25,40.71854949999999,-73.98820979999998
26,26,40.718613,-73.988113
27,27,40.67732739999999,-73.97255909999998
28,28,40.6752403,-73.97104159999998
29,29,40.6808734,-73.9751446
30,30,40.8043863,-73.9374292
31,31,40.7992691,-73.9684843
32,32,40.8041784,-73.96672579999998
34,34,40.75032230000001,-73.9908707
35,35,40.748897899999996,-73.98878859999998
36,36,40.752287,-73.993391
37,37,40.7470686,-73.99350919999998
41,41,40.706404600000006,-74.00952190000001
44,44,40.77873030000001,-73.98190770000001
45,45,40.71423739999999,-73.94931179999998
46,46,40.76486759999999,-73.97242309999999
47,47,40.7648364,-73.96658190000001
50,50,40.7629749,-73.9819021
51,51,40.7598372,-73.98418249999999
52,52,40.765564000000005,-73.9803309
53,53,40.72860239999999,-74.00531679999999
59,59,40.7078954,-74.01363649999998
60,60,40.7076979,-74.0131224
61,61,40.714526299999996,-73.94438180000002
63,63,40.71190939999999,-73.9404555
64,64,40.781968,-73.97200839999998
65,65,40.7852685,-73.9695849
66,66,40.7311701,-74.00135870000001
67,67,40.73109880000001,-74.0012157
69,69,40.733578400000006,-74.00287279999998
70,70,40.6898084,-73.98115589999998
71,71,40.6887905,-73.9851051
72,72,40.690534899999996,-73.9850204
73,73,40.6882963,-73.98052059999999
74,74,40.69225429999999,-73.9862942
75,75,40.69225069999999,-73.9872792
76,76,40.7686869,-73.9584429
77,77,40.76787410000001,-73.9638866
78,78,40.7560445,-73.98778329999998
79,79,40.75455629999999,-73.98667370000001
80,80,40.755861100000004,-73.987061
81,81,40.7562813,-73.9873942
82,82,40.75483679999999,-73.9841215
83,83,40.75713869999999,-73.9898439
84,84,40.75382099999999,-73.98196300000001
85,85,40.7257799,-74.00395209999998
89,89,40.7397407,-74.00280390000002
90,90,40.7382109,-73.99992340000001
92,92,40.7459544,-73.9979973
94,94,40.744081,-73.995657
96,96,40.777733000000005,-73.9511339
98,98,40.74122390000001,-73.9980319
99,99,40.7413626,-73.9891335
100,100,40.7465183,-73.98179559999998
102,102,40.7452998,-73.9887365
103,103,40.7348024,-73.990753
104,104,40.7373653,-73.99684529999998
106,106,40.7131115,-74.0040466
116,116,40.776265,-73.97590199999998
123,123,40.68985339999999,-73.9516398
124,124,40.69546709999999,-73.9492203
125,125,40.7238944,-73.9506777
126,126,40.760216299999996,-73.975543
127,127,40.757135,-73.97191190000001
128,128,40.757698100000006,-73.96907420000001
134,134,40.808043,-73.9639122
135,135,40.679331299999994,-73.9954833
136,136,40.6746048,-73.99703970000002
139,139,40.7628619,-73.96773509999998
140,140,40.7628581,-73.9676762
141,141,40.713750899999994,-73.95177240000001
142,142,40.7084911,-73.95785529999998
149,149,40.683498900000004,-73.9668944
151,151,40.6668935,-73.9815816
152,152,40.670415399999996,-73.9884716
154,154,40.6924266,-73.99016089999998
155,155,40.693909999999995,-73.99046609999998
158,158,40.694349100000004,-73.9926155
167,167,40.7795016,-73.95557240000001
168,168,40.7242266,-73.99775509999998
169,169,40.719514700000005,-74.00178570000001
170,170,40.7213785,-74.0052485
171,171,40.722713899999995,-74.00630600000001
172,172,40.71843429999999,-74.0005329
173,173,40.722325299999994,-73.99712439999998
174,174,40.717847,-74.00024839999998
175,175,40.7190056,-74.0066801
177,177,40.7301618,-73.9540458
180,180,40.723412700000004,-73.9902885
181,181,40.7259346,-73.9946724
182,182,40.7254393,-73.9955502
187,187,40.7431333,-73.984225
213,213,40.7761177,-73.9528715
214,214,40.7736346,-73.95982939999998
224,224,40.6972672,-73.9358171
225,225,40.7002958,-73.94116439999998
230,230,40.7070097,-74.01078309999998
231,231,40.707649200000006,-74.0117507
239,239,40.686083200000006,-73.9909074
241,241,40.7948191,-73.9444103
242,242,40.798737599999995,-73.9522934
250,250,40.6771729,-73.98324670000001
259,259,40.702161,-74.0127837
260,260,40.70172939999999,-74.0129572
261,261,40.7048108,-74.0144596
263,263,40.714402899999996,-73.98991880000001
265,265,40.811565,-73.952022
277,277,40.671993799999996,-73.96420649999999
278,278,40.674735999999996,-73.95785179999999
280,280,40.6701803,-73.98929150000002
288,288,40.6811176,-73.9556735
289,289,40.791667100000005,-73.9650128
311,311,40.6858335,-73.9727758
313,313,40.686005200000004,-73.9733163
314,314,40.6880915,-73.96754990000001
320,320,40.7068229,-73.95342699999998
322,322,40.764069799999994,-73.97723570000001
351,351,40.7704684,-73.9175448
352,352,40.77501489999999,-73.9120873
353,353,40.752689700000005,-73.9328056
354,354,40.750592,-73.9402066
355,355,40.748935900000006,-73.93736949999999
357,357,40.7520453,-73.9289557
359,359,40.740029699999994,-73.98650140000001
376,376,40.7426713,-73.9537248
377,377,40.6834617,-73.9765824
379,379,40.6837598,-73.97875739999998
380,380,40.687096999999994,-73.9755642
386,386,40.7986377,-73.9416325
404,404,40.788334000000006,-73.97653629999998
420,420,40.67937379999999,-73.9306335
421,421,40.7941912,-73.9721368
423,423,40.7077716,-73.93986329999998
428,428,40.78405249999999,-73.9800738
431,431,40.7962859,-73.961648
476,476,40.748050799999994,-73.94704779999998
477,477,40.746925899999994,-73.94531459999999
478,478,40.74627359999999,-73.94571719999998
487,487,40.8020426,-73.9496723
505,505,40.768652100000004,-73.9814538
506,506,40.7687804,-73.98211540000001
513,513,40.67068199999999,-73.95813100000001
514,514,40.67057380000001,-73.9581788
516,516,40.75216470000001,-73.97715339999998
529,529,40.8077876,-73.9454927
530,530,40.81411960000001,-73.9408854
543,543,40.76692269999999,-73.92139619999998
545,545,40.7541288,-73.9423432
550,550,40.68040560000001,-73.94957219999998
551,551,40.6807189,-73.9558325
558,558,40.688873,-73.96007
581,581,40.758663,-73.98133100000001
589,589,40.7445586,-73.9312333
602,602,40.6997972,-73.95005809999998
605,605,40.668158500000004,-73.95065859999998
606,606,40.669847,-73.95046599999998
613,613,40.7566195,-73.9296478
617,617,40.7039504,-73.94738199999998
728,728,40.8157234,-73.9581998
749,749,40.66087879999999,-73.9621109
763,763,40.701348200000005,-73.98660009999998
764,764,40.6993673,-73.99126559999998
765,765,40.6974878,-73.99314090000001
767,767,40.756691700000005,-73.92064090000001
785,785,40.679826500000004,-73.94112940000001
851,851,40.7549713,-74.0010084
857,857,40.66541369999999,-73.99292590000002
868,868,40.7055695,-73.95008359999999
937,937,40.804436100000004,-73.9553671
940,940,40.80087269999999,-73.9583948
1244,1244,40.75634009999999,-73.9133609
1381,1381,40.654506500000004,-74.0042335
1396,1396,40.6632908,-73.951044
1436,1436,40.7446224,-73.94863620000001
1473,1473,40.7591362,-73.9533215
1485,1485,40.7424176,-73.9481564
1561,1561,40.6604292,-73.9797224
1572,1572,40.6446283,-74.0145512
