,BarId,lat,lon
1966,1966,40.791824,-73.97175299999998
1967,1967,40.790617,-73.97250600000001
1968,1968,40.78751389999999,-73.9711298
1969,1969,40.7892987,-73.96977580000002
1970,1970,40.788695600000004,-73.9744872
1973,1973,40.7866273,-73.97553590000001
1974,1974,40.7866657,-73.9753877
1975,1975,40.7911143,-73.9747021
1995,1995,40.7355624,-73.98874980000002
2004,2004,40.69102619999999,-73.98291800000001
2007,2007,40.695024,-73.9835069
2012,2012,40.674144500000004,-73.9632793
2013,2013,40.672290000000004,-73.95780699999999
2015,2015,40.6726758,-73.9623775
2017,2017,40.6728692,-73.9625476
2019,2019,40.674778399999994,-73.9633576
2020,2020,40.6738619,-73.9628116
2021,2021,40.6717277,-73.95787990000001
2023,2023,40.6719225,-73.9578088
2024,2024,40.673101,-73.95735140000001
2025,2025,40.67440999999999,-73.9633123
2026,2026,40.6736999,-73.9607307
2027,2027,40.67522409999999,-73.96015539999998
2029,2029,40.67690030000001,-73.963768
2030,2030,40.67351,-73.991632
2031,2031,40.66847449999999,-73.99318710000001
2032,2032,40.671198,-73.990932
2033,2033,40.6732683,-73.98977190000001
2034,2034,40.6706624,-73.99150689999998
2035,2035,40.6731843,-73.9904992
2036,2036,40.67504520000001,-73.9887433
2037,2037,40.6733296,-73.9890848
2050,2050,40.6857896,-73.9908875
2053,2053,40.68590220000001,-73.99112790000001
2054,2054,40.68562550000001,-73.990996
2057,2057,40.6887208,-73.9930038
2058,2058,40.712832399999996,-73.96635359999999
2068,2068,40.71241070000001,-73.9664545
2079,2079,40.6867621,-73.95477319999998
2080,2080,40.687531,-73.95716399999998
2081,2081,40.68661600000001,-73.95481099999998
2084,2084,40.683721000000006,-73.953808
2085,2085,40.6882003,-73.9546798
2086,2086,40.68152679999999,-73.95331999999998
2088,2088,40.6883635,-73.9569542
2089,2089,40.688611,-73.951059
2090,2090,40.682730299999996,-73.9502411
2091,2091,40.6818511,-73.95091839999998
2092,2092,40.687303299999996,-73.95708540000001
2093,2093,40.684227,-73.95015099999998
2094,2094,40.6872281,-73.9571333
2095,2095,40.6883159,-73.95687609999999
2116,2116,40.7568916,-73.99177139999998
2140,2140,40.6857666,-73.9735352
2142,2142,40.686427200000004,-73.97418509999999
2143,2143,40.68641149999999,-73.96656589999998
2144,2144,40.6861717,-73.9737772
2145,2145,40.686341799999994,-73.9736123
2148,2148,40.6837955,-73.967321
2151,2151,40.6873087,-73.9724778
2153,2153,40.685713099999994,-73.9740698
2154,2154,40.6834954,-73.96637129999998
2155,2155,40.6832169,-73.97342590000001
2156,2156,40.6811135,-73.96741949999998
2170,2170,40.724320199999994,-73.9514003
2171,2171,40.72492200000001,-73.95115950000002
2172,2172,40.7235412,-73.95187840000001
2173,2173,40.7248848,-73.948086
2174,2174,40.7209844,-73.9463877
2175,2175,40.725712200000004,-73.94514029999998
2176,2176,40.7213819,-73.94582690000001
2178,2178,40.7749003,-73.9510928
2181,2181,40.77463700000001,-73.950636
2182,2182,40.774799,-73.95116999999998
2183,2183,40.7748638,-73.9511694
2184,2184,40.7714075,-73.95210250000001
2205,2205,40.7657176,-73.91476589999998
2206,2206,40.761501,-73.90935
2207,2207,40.765314000000004,-73.91408799999998
2208,2208,40.765370700000005,-73.91396820000001
2209,2209,40.7633115,-73.91343459999999
2210,2210,40.76345010000001,-73.90901869999998
2211,2211,40.7607983,-73.9088761
2212,2212,40.764686,-73.9163646
2213,2213,40.76617999999999,-73.912814
2214,2214,40.7618619,-73.910979
2215,2215,40.762136299999995,-73.9115245
2216,2216,40.7648992,-73.91448539999998
2217,2217,40.7669532,-73.9127845
2218,2218,40.76390600000001,-73.9154066
2219,2219,40.76298299999999,-73.915337
2220,2220,40.76554730000001,-73.91326540000001
2221,2221,40.7658249,-73.9130935
2222,2222,40.763372600000004,-73.91099770000001
2223,2223,40.764695200000006,-73.9139142
2224,2224,40.7658792,-73.9131891
2225,2225,40.6855719,-74.0021905
2226,2226,40.684963999999994,-74.00295200000001
2227,2227,40.683418599999996,-73.99991709999998
2229,2229,40.6853008,-74.00043690000001
2230,2230,40.685326,-74.00282399999998
2231,2231,40.68444849999999,-73.99945249999998
2233,2233,40.68557070000001,-74.00215920000001
2237,2237,40.7078561,-73.95573
2248,2248,40.71301400000001,-73.957832
2249,2249,40.7104485,-73.9585074
2250,2250,40.71259379999999,-73.95582370000001
2252,2252,40.7117762,-73.9572828
2260,2260,40.7643119,-73.9785888
2264,2264,40.763720899999996,-73.9788277
2265,2265,40.7623548,-73.97701590000001
2266,2266,40.7629501,-73.97748759999999
2270,2270,40.7662776,-73.97802800000001
2271,2271,40.7649476,-73.9794337
2272,2272,40.76357489999999,-73.97817370000001
2277,2277,40.6743561,-73.98219089999998
2281,2281,40.6734385,-73.9824189
2284,2284,40.673772,-73.983069
2285,2285,40.672897,-73.976928
2289,2289,40.674756,-73.98141899999999
2291,2291,40.67441799999999,-73.981649
2292,2292,40.6742589,-73.98225140000002
2298,2298,40.767416,-73.995936
2306,2306,40.763645600000004,-73.99233559999998
2308,2308,40.76133299999999,-73.99182900000001
2312,2312,40.76323299999999,-73.99333899999998
2316,2316,40.7278805,-73.9421376
2319,2319,40.72544500000001,-73.9446475
2320,2320,40.725483000000004,-73.94614299999998
2321,2321,40.72533790000001,-73.9465232
2322,2322,40.72654579999999,-73.9480706
2323,2323,40.721548,-73.94250229999999
2324,2324,40.74945939999999,-73.9778147
2325,2325,40.7499071,-73.97188390000001
2326,2326,40.750434999999996,-73.976232
2327,2327,40.7511656,-73.97488369999998
2328,2328,40.74939620000001,-73.9765859
2329,2329,40.74969300000001,-73.9754933
2330,2330,40.7483732,-73.9780871
2332,2332,40.749506,-73.97509889999998
2333,2333,40.75146520000001,-73.97069499999998
2334,2334,40.749698200000005,-73.97554509999998
2335,2335,40.749968700000004,-73.97681229999998
2336,2336,40.74808269999999,-73.976798
2338,2338,40.751272799999995,-73.97315669999998
2340,2340,40.750142100000005,-73.9782738
2341,2341,40.749337,-73.977406
2342,2342,40.748315399999996,-73.9759079
2343,2343,40.75169879999999,-73.9722754
2354,2354,40.734438,-74.00115100000001
2356,2356,40.7335263,-73.9990493
2357,2357,40.733782399999996,-74.0022283
2359,2359,40.732722100000004,-73.9979098
2361,2361,40.732628999999996,-73.99766799999998
2362,2362,40.73352899999999,-73.9970043
2384,2384,40.69347609999999,-73.9670929
2385,2385,40.6961033,-73.96816559999998
2386,2386,40.689590100000004,-73.9693918
2387,2387,40.689587200000005,-73.9695246
2388,2388,40.693282,-73.9690322
2389,2389,40.6893624,-73.9705073
2390,2390,40.689288399999995,-73.96932029999998
2391,2391,40.6892866,-73.96923079999998
2392,2392,40.689690399999996,-73.97067129999998
2393,2393,40.689854,-73.971357
2394,2394,40.68932849999999,-73.969481
2395,2395,40.6893732,-73.9695322
2396,2396,40.693263400000006,-73.96917420000001
2397,2397,40.6930194,-73.9713421
2398,2398,40.69304109999999,-73.9719811
2399,2399,40.6893486,-73.97061529999998
2400,2400,40.68982289999999,-73.9722869
2401,2401,40.68960690000001,-73.969751
2402,2402,40.696703899999996,-73.967874
2403,2403,40.738842,-73.983778
2412,2412,40.737087,-73.984551
2417,2417,40.74184589999999,-73.9814189
2421,2421,40.740054,-73.98246979999998
2422,2422,40.741651,-73.98153599999998
2445,2445,40.6995841,-73.94439770000001
2458,2458,40.721351399999996,-73.99435849999998
2464,2464,40.71990359999999,-73.9972937
2477,2477,40.68941600000001,-73.97322299999998
2536,2536,40.772775200000005,-73.915778
2537,2537,40.772817700000004,-73.91640340000001
2538,2538,40.774449800000006,-73.9123338
2539,2539,40.77462850000001,-73.918449
2540,2540,40.7755424,-73.91181519999998
2541,2541,40.7747455,-73.9131699
2542,2542,40.776039600000004,-73.91500079999999
2543,2543,40.7751767,-73.91145039999998
2544,2544,40.770394200000005,-73.91857519999998
2545,2545,40.7702041,-73.91213239999998
2546,2546,40.7746737,-73.9136003
2547,2547,40.77554019999999,-73.9149292
2548,2548,40.7755191,-73.9147452
2549,2549,40.7702058,-73.91459870000001
2550,2550,40.776337299999994,-73.9159047
2551,2551,40.773197700000004,-73.91143829999999
2552,2552,40.77482379999999,-73.91200239999998
2553,2553,40.7697607,-73.9178598
2554,2554,40.774776700000004,-73.91275159999998
2555,2555,40.7762541,-73.9151258
2556,2556,40.754387,-73.9356362
2557,2557,40.7536794,-73.93449199999998
2558,2558,40.7546807,-73.9357332
2559,2559,40.754940000000005,-73.93688900000001
2560,2560,40.75156,-73.939369
2561,2561,40.7545901,-73.9338897
2562,2562,40.750006,-73.9397089
2563,2563,40.754343,-73.93569889999998
2564,2564,40.753056,-73.933011
2565,2565,40.75165,-73.939858
2574,2574,40.75291409999999,-73.9277615
2585,2585,40.740080999999996,-73.98875090000001
2590,2590,40.73936399999999,-73.98902199999998
2594,2594,40.73863679999999,-73.98573470000001
2597,2597,40.77037569999999,-73.9537734
2599,2599,40.770399,-73.953541
2601,2601,40.7709033,-73.95406690000002
2609,2609,40.7708968,-73.9540829
2610,2610,40.76954870000001,-73.95440570000001
2611,2611,40.76981199999999,-73.95420390000001
2619,2619,40.752517499999996,-73.96769029999999
2620,2620,40.75451109999999,-73.9685406
2622,2622,40.75708150000001,-73.9666182
2623,2623,40.75504829999999,-73.9691828
2624,2624,40.756907500000004,-73.9672698
2625,2625,40.757006,-73.96808399999998
2626,2626,40.7550102,-73.97048579999998
2627,2627,40.754518,-73.966021
2628,2628,40.753184999999995,-73.9693632
2629,2629,40.75239680000001,-73.97010420000001
2630,2630,40.754364,-73.968535
2631,2631,40.7570686,-73.9684187
2652,2652,40.69025999999999,-73.995385
2653,2653,40.69027919999999,-73.99621929999998
2654,2654,40.6908241,-73.99570940000001
2655,2655,40.695285600000005,-73.99548530000001
2656,2656,40.6907792,-73.9958003
2658,2658,40.690753,-73.995638
2663,2663,40.6906278,-73.99640579999998
2665,2665,40.69137219999999,-73.99790039999998
2666,2666,40.690794,-73.99561430000001
2668,2668,40.690643200000004,-73.9949972
2688,2688,40.7268043,-73.9912995
2724,2724,40.671704999999996,-73.986791
2725,2725,40.67031289999999,-73.98563309999999
2728,2728,40.67125219999999,-73.98483569999998
2729,2729,40.7421796,-73.95606009999999
2730,2730,40.74262499999999,-73.95433340000001
2731,2731,40.745833000000005,-73.95290250000001
2732,2732,40.7435756,-73.9536774
2733,2733,40.745448100000004,-73.9501595
2734,2734,40.7446006,-73.9533343
2735,2735,40.7456742,-73.9568244
2736,2736,40.745232400000006,-73.95347609999999
2737,2737,40.7419739,-73.9546495
2738,2738,40.742616,-73.954346
2739,2739,40.742462100000004,-73.9532278
2740,2740,40.7402349,-73.9527002
2741,2741,40.7449624,-73.9536191
2742,2742,40.743985200000004,-73.95025210000001
2743,2743,40.7426635,-73.95432989999998
2744,2744,40.7427613,-73.95349569999998
2745,2745,40.74300150000001,-73.95423620000001
2746,2746,40.7424876,-73.9528303
2747,2747,40.7453966,-73.95344809999999
2748,2748,40.743453,-73.959192
2749,2749,40.68476709999999,-73.97759649999998
2753,2753,40.68731409999999,-73.97546129999998
2756,2756,40.6870471,-73.97472640000001
2761,2761,40.686647,-73.974837
2766,2766,40.687180299999994,-73.9763871
2767,2767,40.6826571,-73.97528220000001
2783,2783,40.67110419999999,-73.9844955
2784,2784,40.676364,-73.98674900000002
2786,2786,40.79868119999999,-73.9424263
2787,2787,40.7990179,-73.94315970000001
2793,2793,40.799160799999996,-73.9425277
2794,2794,40.7911686,-73.9440807
2801,2801,40.73595840000001,-73.98708210000002
2807,2807,40.738553100000004,-73.985895
2809,2809,40.736122200000004,-73.9874298
2811,2811,40.7358537,-73.9870526
2812,2812,40.7366606,-73.98449140000001
2814,2814,40.737306200000006,-73.9873994
2825,2825,40.7147533,-73.99078089999998
2826,2826,40.713658200000005,-73.98874079999999
2830,2830,40.716172799999995,-73.98957309999999
2831,2831,40.717392,-73.995134
2832,2832,40.714970799999996,-73.991567
2833,2833,40.7153418,-73.99011390000001
2834,2834,40.715380700000004,-73.99007409999999
2849,2849,40.74988229999999,-73.98564420000001
2864,2864,40.7426012,-74.00074169999998
2866,2866,40.742568199999994,-73.99699220000001
2867,2867,40.741935,-73.9974344
2868,2868,40.742509000000005,-73.99709659999998
2869,2869,40.741844,-73.997613
2870,2870,40.742924200000004,-74.00363490000001
2873,2873,40.7406473,-73.9963872
2874,2874,40.74616319999999,-74.0009194
2895,2895,40.7870761,-73.97792609999998
2896,2896,40.78585899999999,-73.97605000000001
2897,2897,40.788456,-73.977304
2903,2903,40.78496080000001,-73.97732090000001
2904,2904,40.784754,-73.977537
2905,2905,40.785560100000005,-73.97631129999998
2906,2906,40.792474,-73.973683
2909,2909,40.784467,-73.97713499999998
2912,2912,40.78475,-73.977531
2939,2939,40.7721869,-73.9777215
2951,2951,40.776669,-73.9788803
2953,2953,40.7764559,-73.9792523
2977,2977,40.71496759999999,-73.9515128
2991,2991,40.71429889999999,-73.951408
3010,3010,40.7142529,-73.96546239999998
3011,3011,40.715863,-73.96216799999998
3013,3013,40.710582099999996,-73.96355770000001
3014,3014,40.709955599999994,-73.9627167
3017,3017,40.776326,-73.95045180000002
3055,3055,40.68255569999999,-73.9292707
3056,3056,40.683905200000005,-73.929418
3060,3060,40.79292100000001,-73.971439
3061,3061,40.79360430000001,-73.9710681
3062,3062,40.793933700000004,-73.97067849999998
3063,3063,40.796989,-73.969707
3064,3064,40.79363699999999,-73.97215
3066,3066,40.793391,-73.97125299999998
3067,3067,40.79396299999999,-73.972815
3068,3068,40.7963676,-73.97098309999998
3070,3070,40.79296519999999,-73.97218699999998
3071,3071,40.795302,-73.97099720000001
3073,3073,40.79058069999999,-73.94770890000001
3077,3077,40.70913729999999,-73.9372767
3080,3080,40.70820399999999,-73.940074
3081,3081,40.7086093,-73.9375422
3082,3082,40.7073282,-73.9395017
3083,3083,40.70722199999999,-73.93952320000001
3084,3084,40.706336,-73.94320479999999
3085,3085,40.7064279,-73.943314
3086,3086,40.7084433,-73.94362840000001
3087,3087,40.7055211,-73.93726
3088,3088,40.70725399999999,-73.93952639999998
3089,3089,40.7084094,-73.93831180000001
3091,3091,40.706302799999996,-73.94288209999998
3093,3093,40.707699,-73.94509240000001
3094,3094,40.7829367,-73.9801526
3095,3095,40.783235100000006,-73.9791427
3096,3096,40.7814218,-73.97995449999998
3097,3097,40.7802763,-73.97988939999998
3101,3101,40.781437,-73.97921869999998
3102,3102,40.78342670000001,-73.97849520000001
3108,3108,40.783842,-73.9792219
3109,3109,40.784372999999995,-73.977705
3113,3113,40.7822187,-73.98058950000001
3133,3133,40.71815429999999,-73.9895015
3134,3134,40.798381799999994,-73.96322880000002
3172,3172,40.7581534,-73.99250239999998
3174,3174,40.7602471,-73.9916578
3188,3188,40.7135604,-73.9412535
3189,3189,40.7119782,-73.94241389999998
3190,3190,40.7113172,-73.9446243
3191,3191,40.71258599999999,-73.936947
3192,3192,40.7130934,-73.93655859999998
3193,3193,40.711259000000005,-73.94663229999998
3194,3194,40.71450389999999,-73.9425262
3204,3204,40.719137700000005,-73.99721819999998
3206,3206,40.717833,-73.997314
3207,3207,40.71969719999999,-73.99789390000001
3209,3209,40.71882979999999,-73.99780720000001
3210,3210,40.719796200000005,-73.99740589999998
3211,3211,40.718442200000005,-73.9976223
3212,3212,40.717027,-73.99696800000001
3214,3214,40.7182001,-73.99781180000001
3231,3231,40.7512239,-73.98390479999998
3234,3234,40.7512435,-73.9848667
3251,3251,40.73895609999999,-73.9896882
3262,3262,40.7642437,-73.9797431
3264,3264,40.76519369999999,-73.98068359999998
3268,3268,40.764484499999995,-73.98054640000001
3270,3270,40.7646394,-73.9784473
3272,3272,40.7659023,-73.9800166
3273,3273,40.7627063,-73.97706939999998
3274,3274,40.762527,-73.97771999999998
3276,3276,40.76214149999999,-73.97754850000003
3299,3299,40.7291906,-73.97848040000002
3318,3318,40.7461256,-74.0008333
3319,3319,40.743241999999995,-73.99969200000001
3320,3320,40.7443089,-74.00263319999998
3340,3340,40.717397,-73.99517449999998
3341,3341,40.75002420000001,-74.00281690000001
3342,3342,40.750746,-74.0041608
3343,3343,40.747994399999996,-74.00437579999998
3344,3344,40.748121999999995,-74.00419000000001
3346,3346,40.7507778,-74.003001
3347,3347,40.75050699999999,-74.002523
3348,3348,40.7473,-74.004801
3349,3349,40.748503,-74.003333
3350,3350,40.7480674,-74.00419709999998
3353,3353,40.746962200000006,-74.001403
3354,3354,40.751075799999995,-74.0020274
3355,3355,40.750611,-74.00386800000003
3356,3356,40.751637,-74.0043151
3357,3357,40.7528625,-74.00290679999998
3358,3358,40.752038299999995,-74.0049906
3359,3359,40.75047139999999,-73.9982179
3360,3360,40.752264399999994,-73.99891819999998
3381,3381,40.6918156,-73.9399688
3402,3402,40.753884,-73.94935500000001
3403,3403,40.751992,-73.947524
3404,3404,40.7510944,-73.94553599999998
3405,3405,40.7484929,-73.942296
3406,3406,40.74627390000001,-73.94414029999999
3407,3407,40.7510958,-73.9460058
3408,3408,40.7475747,-73.94555820000001
3409,3409,40.7488517,-73.94073909999999
3410,3410,40.747557,-73.94169240000001
3411,3411,40.7518801,-73.9478517
3412,3412,40.75379,-73.94943529999998
3427,3427,40.740848,-73.981189
3428,3428,40.740978999999996,-73.98131240000001
3429,3429,40.740041399999996,-73.9821896
3430,3430,40.7413316,-73.9809796
3445,3445,40.744581,-73.99045149999998
3446,3446,40.7445127,-73.990465
3453,3453,40.800139,-73.9515179
3454,3454,40.80037149999999,-73.955043
3455,3455,40.80122799999999,-73.94853599999998
3456,3456,40.800393299999996,-73.9551129
3515,3515,40.681647999999996,-73.97655040000001
3517,3517,40.68147379999999,-73.9773979
3519,3519,40.716993,-73.94996789999998
3534,3534,40.716970700000005,-73.94283949999998
3535,3535,40.719170899999995,-73.94314779999998
3549,3549,40.7422601,-74.0073354
3550,3550,40.743371200000006,-74.00812189999998
3551,3551,40.7424016,-74.006303
3553,3553,40.742608000000004,-74.005967
3554,3554,40.7458738,-74.0050929
3555,3555,40.74599370000001,-74.00453499999998
3556,3556,40.7476868,-74.0037054
3572,3572,40.72116080000001,-73.9569813
3573,3573,40.721746,-73.95833
3575,3575,40.7210295,-73.95658829999998
3578,3578,40.768928,-73.982749
3611,3611,40.71650799999999,-73.95284199999998
3617,3617,40.69377539999999,-73.94579820000001
3619,3619,40.67523699999999,-73.956734
3620,3620,40.6738961,-73.9570902
3621,3621,40.67414,-73.953695
3622,3622,40.672069799999996,-73.9572819
3626,3626,40.673365999999994,-73.956813
3627,3627,40.670074299999996,-73.95841429999999
3628,3628,40.678317799999995,-73.9584481
3629,3629,40.678476,-73.95505909999999
3630,3630,40.6756559,-73.955877
3631,3631,40.67570380000001,-73.95591060000002
3632,3632,40.6759936,-73.9561133
3633,3633,40.67216,-73.957666
3634,3634,40.67165800000001,-73.9577815
3635,3635,40.67428789999999,-73.9526714
3637,3637,40.6772562,-73.9573262
3657,3657,40.75246569999999,-73.9773835
3658,3658,40.752023,-73.97775399999998
3664,3664,40.7525325,-73.97338740000001
3666,3666,40.752606,-73.97781499999998
3667,3667,40.7526651,-73.97265519999998
3669,3669,40.7529559,-73.97759090000001
3670,3670,40.7544475,-73.97560949999998
3671,3671,40.7527018,-73.97444909999999
3693,3693,40.742290999999994,-74.00345539999998
3710,3710,40.7328546,-74.00344720000001
3712,3712,40.73568099999999,-74.006171
3721,3721,40.6891739,-73.9509853
3761,3761,40.77189,-73.953422
3766,3766,40.68051869999999,-73.96237459999998
3783,3783,40.676611,-74.013543
3784,3784,40.6759592,-74.01426550000001
3785,3785,40.67729,-74.015478
3786,3786,40.6791272,-74.0110322
3787,3787,40.6791489,-74.01057829999998
3788,3788,40.6810615,-74.00882879999999
3789,3789,40.8080509,-73.9447715
3790,3790,40.8086445,-73.944479
3791,3791,40.8086434,-73.9451464
3792,3792,40.81003400000001,-73.943292
3793,3793,40.80797929999999,-73.94494370000001
3794,3794,40.8133745,-73.94364329999998
3795,3795,40.814223,-73.94406889999998
3796,3796,40.8088165,-73.9452135
3797,3797,40.8117884,-73.94290869999998
3798,3798,40.809368,-73.944751
3799,3799,40.807957200000004,-73.94489190000002
3800,3800,40.8076999,-73.94603659999999
3801,3801,40.8107351,-73.9437872
3802,3802,40.81259,-73.942426
3803,3803,40.809361100000004,-73.9449643
3806,3806,40.8133675,-73.94471349999998
3807,3807,40.8134119,-73.9446569
3808,3808,40.8144481,-73.94477590000001
3829,3829,40.747772999999995,-73.94026199999998
3843,3843,40.799836,-73.942555
3850,3850,40.801145700000006,-73.9440846
3896,3896,40.7670714,-73.91807419999998
3897,3897,40.7657405,-73.9185937
3898,3898,40.76730999999999,-73.91792
3900,3900,40.767206,-73.92011
3901,3901,40.767283,-73.92139890000001
3902,3902,40.7655036,-73.91869129999998
3903,3903,40.7654838,-73.91878359999998
3905,3905,40.772076,-73.920622
3906,3906,40.77219829999999,-73.92050429999998
3907,3907,40.7673409,-73.921083
3908,3908,40.7673819,-73.92129779999998
3909,3909,40.7666287,-73.9213295
3910,3910,40.768934,-73.9128681
3940,3940,40.6799894,-73.9465963
3941,3941,40.67786479999999,-73.9500071
3942,3942,40.678853000000004,-73.95124419999998
3943,3943,40.6781784,-73.94415790000001
3944,3944,40.6830966,-73.94368390000001
3948,3948,40.6785144,-73.94502370000001
3950,3950,40.67988199999999,-73.94298599999998
3951,3951,40.680341600000006,-73.952497
3953,3953,40.68041470000001,-73.952691
3955,3955,40.676208,-73.9494859
3959,3959,40.6796492,-73.95658370000001
3970,3970,40.681071100000004,-73.9564752
3974,3974,40.6772614,-73.95719559999998
3996,3996,40.73775469999999,-73.9561761
3997,3997,40.73677579999999,-73.95513369999998
3998,3998,40.73640899999999,-73.95504199999998
4001,4001,40.7343059,-73.9552271
4002,4002,40.73757,-73.9538
4003,4003,40.73397000000001,-73.955111
4005,4005,40.7362353,-73.95548609999999
4007,4007,40.7333838,-73.9580383
4028,4028,40.7757788,-73.9522764
4031,4031,40.7743295,-73.95367630000001
4032,4032,40.773036,-73.953841
4102,4102,40.7634549,-73.99308060000001
4103,4103,40.766805,-73.99621499999998
4104,4104,40.7650689,-73.99601379999999
4105,4105,40.7645498,-73.99214520000001
4106,4106,40.764716799999995,-73.9915618
4107,4107,40.7647842,-73.9914256
4108,4108,40.7647761,-73.99143389999998
4120,4120,40.7333056,-73.99999869999998
4121,4121,40.7339578,-73.99317070000001
4122,4122,40.735181,-73.993185
4123,4123,40.73391199999999,-74.00010400000001
4124,4124,40.73250000000001,-73.99869199999998
4125,4125,40.7338253,-73.99985229999999
4127,4127,40.7364371,-73.9920977
4128,4128,40.73308869999999,-73.99021409999999
4163,4163,40.7226498,-73.99279240000001
4168,4168,40.72190399999999,-73.99642399999998
4186,4186,40.71285599999999,-73.96248620000001
4187,4187,40.71307780000001,-73.9590161
4190,4190,40.752171999999995,-74.00901999999998
4197,4197,40.75243400000001,-74.00971799999998
4200,4200,40.7518042,-74.00761429999999
4206,4206,40.75040930000001,-74.00338169999998
4207,4207,40.752875,-74.0028978
4223,4223,40.729091600000004,-73.9988446
