,BarId,lat,lon
4224,4224,40.72965610000001,-73.99888359999998
4225,4225,40.7260224,-73.99503080000002
4231,4231,40.75933299999999,-73.98233499999998
4233,4233,40.7594099,-73.98222
4240,4240,40.7596715,-73.98245039999998
4242,4242,40.7579719,-73.98231419999998
4247,4247,40.7598383,-73.9841848
4248,4248,40.76073210000001,-73.9813891
4269,4269,40.7455089,-73.9326835
4270,4270,40.744347499999996,-73.93157950000001
4289,4289,40.7200046,-73.987841
4319,4319,40.723666200000004,-73.97892320000001
4321,4321,40.721782,-73.98026
4323,4323,40.7242517,-73.97842259999999
4324,4324,40.7224461,-73.98298059999998
4325,4325,40.7245274,-73.9802222
4326,4326,40.7224983,-73.9797303
4327,4327,40.7226221,-73.9831628
4328,4328,40.7223805,-73.98299509999998
4329,4329,40.72106340000001,-73.983508
4330,4330,40.723227,-73.98283339999998
4336,4336,40.784960999999996,-73.95564
4341,4341,40.78514860000001,-73.9558548
4346,4346,40.78060070000001,-73.9530791
4347,4347,40.77963200000001,-73.95284199999998
4348,4348,40.7839696,-73.95680820000001
4350,4350,40.7838507,-73.95841779999998
4351,4351,40.76535,-73.918983
4352,4352,40.76468010000001,-73.9171281
4354,4354,40.7648674,-73.91654450000001
4361,4361,40.765057299999995,-73.91698120000001
4362,4362,40.762929,-73.921041
4363,4363,40.7637601,-73.92364890000002
4369,4369,40.763713900000006,-73.92156240000001
4370,4370,40.7634493,-73.9211661
4407,4407,40.745391,-74.00186500000001
4416,4416,40.66607929999999,-73.95651579999998
4420,4420,40.66869939999999,-73.95337140000001
4421,4421,40.669810999999996,-73.95820400000002
4422,4422,40.669903600000005,-73.958387
4427,4427,40.671236900000004,-73.95018420000001
4448,4448,40.7565686,-73.9255395
4449,4449,40.75495900000001,-73.92505179999998
4450,4450,40.756961700000005,-73.92972139999998
4451,4451,40.7561689,-73.92853579999998
4452,4452,40.758019299999994,-73.92332689999998
4453,4453,40.761295000000004,-73.924525
4454,4454,40.758585,-73.9290585
4455,4455,40.758362,-73.9241
4456,4456,40.757805,-73.927495
4457,4457,40.7593326,-73.9260342
4458,4458,40.758679,-73.9255683
4459,4459,40.75594600000001,-73.92866479999998
4460,4460,40.75665490000001,-73.92456039999998
4461,4461,40.760963700000005,-73.9237526
4462,4462,40.761432,-73.92456159999998
4463,4463,40.75884779999999,-73.9269527
4464,4464,40.7563286,-73.92955740000001
4465,4465,40.75585179999999,-73.9278648
4466,4466,40.7556729,-73.9281058
4467,4467,40.7555229,-73.92789570000001
4468,4468,40.804596000000004,-73.95232299999998
4469,4469,40.804770500000004,-73.952519
4473,4473,40.803551500000005,-73.94892209999998
4474,4474,40.8045907,-73.9474438
4478,4478,40.7037938,-73.94771720000001
4528,4528,40.687032499999994,-73.97768020000001
4533,4533,40.687836,-73.9788605
4534,4534,40.6876238,-73.9785601
4536,4536,40.689583299999995,-73.9759132
4545,4545,40.7254599,-73.9780184
4550,4550,40.725716,-73.97747900000002
4551,4551,40.724733799999996,-73.9812697
4553,4553,40.725528499999996,-73.9781384
4554,4554,40.72633489999999,-73.9775392
4555,4555,40.723720799999995,-73.97877829999999
4556,4556,40.72385209999999,-73.9787541
4557,4557,40.724799,-73.978477
4593,4593,40.68519409999999,-73.9797928
4594,4594,40.68208970000001,-73.9795288
4596,4596,40.684588700000006,-73.97691920000003
4646,4646,40.735676700000006,-74.00577270000001
4647,4647,40.73592,-74.006232
4648,4648,40.73517830000001,-74.00979029999998
4652,4652,40.734970399999995,-74.00803459999999
4685,4685,40.686587599999996,-73.9746662
4687,4687,40.68670720000001,-73.9757461
4689,4689,40.686755299999994,-73.9750998
4690,4690,40.686989000000004,-73.97534
4709,4709,40.7051667,-74.01133589999998
4711,4711,40.7041771,-74.01048459999998
4712,4712,40.703806,-74.012371
4713,4713,40.704614500000005,-74.009734
4738,4738,40.68800529999999,-73.96263809999998
4744,4744,40.68753299999999,-73.9623478
4745,4745,40.686910499999996,-73.9628316
4746,4746,40.6882242,-73.9628762
4795,4795,40.75929489999999,-73.96903329999998
4796,4796,40.7593596,-73.96840569999998
4837,4837,40.7159364,-73.99678940000001
4838,4838,40.71607349999999,-73.99658620000001
4930,4930,40.779641,-73.95024149999998
4949,4949,40.7195958,-73.9948655
4955,4955,40.721191,-73.99539200000001
4964,4964,40.7987746,-73.962823
4967,4967,40.800417100000004,-73.96522200000003
4968,4968,40.800805700000005,-73.96510740000001
4969,4969,40.8007864,-73.9658536
5030,5030,40.67861,-73.98974299999998
5035,5035,40.677607,-73.987193
5036,5036,40.6786426,-73.9869171
5037,5037,40.6795128,-73.9868335
5038,5038,40.67735570000001,-73.9862895
5042,5042,40.6796276,-73.98920109999999
5044,5044,40.6789294,-73.98306680000002
5045,5045,40.67743979999999,-73.9827038
5070,5070,40.815836,-73.953085
5071,5071,40.81789129999999,-73.9534452
5072,5072,40.6980615,-73.9846285
5104,5104,40.776443,-73.95200299999998
5141,5141,40.7322542,-73.95768670000001
5142,5142,40.7297678,-73.95993519999998
5143,5143,40.7331751,-73.9579136
5146,5146,40.7289165,-73.960566
5166,5166,40.678938,-73.9619603
5167,5167,40.67837189999999,-73.96405899999998
5178,5178,40.718861,-73.963573
5181,5181,40.716386799999995,-73.96161479999998
5182,5182,40.7175279,-73.9634748
5187,5187,40.71954100000001,-73.96043900000001
5241,5241,40.7471141,-73.97396090000001
5247,5247,40.74435089999999,-73.97648889999998
5263,5263,40.7567236,-73.9771021
5266,5266,40.757012599999996,-73.97692590000001
5267,5267,40.7533599,-73.9732416
5269,5269,40.659901899999994,-73.9609011
5270,5270,40.6596141,-73.96040359999998
5271,5271,40.66173,-73.96186
5272,5272,40.76227999999999,-73.92556400000001
5274,5274,40.7623472,-73.9256595
5275,5275,40.7623377,-73.9253188
5276,5276,40.763153,-73.92842320000001
5277,5277,40.7629651,-73.9269922
5279,5279,40.761662,-73.92426999999998
5280,5280,40.76565610000001,-73.92659909999998
5283,5283,40.76158970000001,-73.92364669999998
5285,5285,40.76335419999999,-73.9280498
5286,5286,40.7617,-73.9243255
5287,5287,40.761701200000005,-73.925155
5288,5288,40.76154890000001,-73.9240253
5297,5297,40.8064091,-73.94988699999998
5390,5390,40.68950299999999,-73.93606899999999
5404,5404,40.719874,-73.98709000000001
5405,5405,40.720863,-73.987291
5407,5407,40.72067089999999,-73.98445670000001
5409,5409,40.718907200000004,-73.98700079999998
5410,5410,40.71946829999999,-73.9888375
5411,5411,40.702521000000004,-73.986471
5412,5412,40.702667,-73.993116
5413,5413,40.7026637,-73.98917449999998
5414,5414,40.7030214,-73.98680309999999
5415,5415,40.697420799999996,-73.9933581
5416,5416,40.699094,-73.9924662
5417,5417,40.7023677,-73.98748690000001
5418,5418,40.70004469999999,-73.9937563
5419,5419,40.699546000000005,-73.99228099999998
5420,5420,40.6980478,-73.9916475
5421,5421,40.699683,-73.992074
5423,5423,40.6993381,-73.9922792
5424,5424,40.70299869999999,-73.9938069
5425,5425,40.703272,-73.98684859999999
5426,5426,40.700877,-73.9881285
5427,5427,40.7005537,-73.9875437
5428,5428,40.7037975,-73.99234240000001
5429,5429,40.69926290000001,-73.9922772
5430,5430,40.702751299999996,-73.99354050000001
5445,5445,40.7556281,-73.92247429999998
5448,5448,40.75877300000001,-73.91821
5449,5449,40.75899880000001,-73.9193523
5451,5451,40.7558004,-73.92311040000001
5452,5452,40.7591527,-73.91967059999999
5453,5453,40.7593998,-73.91957990000002
5454,5454,40.7604693,-73.92262869999998
5455,5455,40.759588,-73.919761
5456,5456,40.757901700000005,-73.92016079999998
5458,5458,40.759168599999995,-73.92012140000001
5459,5459,40.7580596,-73.9173718
5460,5460,40.756628000000006,-73.92124059999998
5461,5461,40.757308200000004,-73.9206887
5462,5462,40.7560274,-73.92120729999998
5463,5463,40.7556538,-73.922037
5520,5520,40.7300124,-73.98044469999998
5521,5521,40.730016,-73.9811835
5524,5524,40.731145,-73.98302
5528,5528,40.80692560000001,-73.9539472
5532,5532,40.806203000000004,-73.9532825
5539,5539,40.80684249999999,-73.953372
5540,5540,40.806158,-73.9530364
5544,5544,40.8059029,-73.95402759999999
5562,5562,40.7189369,-73.95606590000001
5618,5618,40.76539199999999,-73.965559
5624,5624,40.76056659999999,-73.9692323
5625,5625,40.6822069,-73.93771159999999
5626,5626,40.6774698,-73.93564119999998
5627,5627,40.682823799999994,-73.93779599999998
5628,5628,40.683034899999996,-73.94062459999998
5629,5629,40.683400299999995,-73.93468779999998
5630,5630,40.6807992,-73.9374079
5631,5631,40.678096999999994,-73.93883570000001
5633,5633,40.68399340000001,-73.9384321
5634,5634,40.683349,-73.934688
5696,5696,40.6729782,-73.9833518
5707,5707,40.673616100000004,-73.98240179999998
5734,5734,40.72102999999999,-73.94078800000003
5735,5735,40.72158049999999,-73.9404929
5748,5748,40.66062879999999,-73.9805259
5749,5749,40.6641739,-73.9807749
5750,5750,40.660121600000004,-73.9835372
5755,5755,40.663158300000006,-73.98450109999999
5757,5757,40.6657841,-73.9889618
5759,5759,40.66396829999999,-73.9894291
5760,5760,40.665256899999996,-73.98923509999999
5761,5761,40.66533629999999,-73.98920729999998
5762,5762,40.663292999999996,-73.98487390000001
5763,5763,40.6647655,-73.98968020000001
5806,5806,40.713396,-73.98871299999998
5807,5807,40.715897,-73.987447
5808,5808,40.71415400000001,-73.98706299999998
5809,5809,40.714107,-73.9870203
5810,5810,40.7142799,-73.99041770000001
5847,5847,40.7224092,-73.9840517
5848,5848,40.722520200000005,-73.9859309
5934,5934,40.788257,-73.94286
5969,5969,40.712005,-73.9633474
5970,5970,40.713526200000004,-73.96178959999999
6026,6026,40.754082200000006,-73.99897940000001
6031,6031,40.75499269999999,-73.99835709999998
6032,6032,40.75410449999999,-73.9989178
6034,6034,40.757596899999996,-73.9981559
6054,6054,40.6869339,-73.99388559999998
6078,6078,40.7708406,-73.90298729999998
6079,6079,40.77503540000001,-73.909403
6080,6080,40.7703359,-73.907484
6081,6081,40.77412929999999,-73.90763849999998
6082,6082,40.77017300000001,-73.9095273
6083,6083,40.77441400000001,-73.908738
6084,6084,40.7702979,-73.909634
6086,6086,40.7730857,-73.9054343
6087,6087,40.773384,-73.90651559999998
6088,6088,40.7738228,-73.907794
6089,6089,40.774132,-73.908262
6090,6090,40.77468169999999,-73.90842409999998
6092,6092,40.77025920000001,-73.9067455
6093,6093,40.76912590000001,-73.90507290000001
6094,6094,40.774541799999994,-73.9081696
6095,6095,40.7687013,-73.910679
6096,6096,40.77483300000001,-73.90862800000001
6097,6097,40.77533349999999,-73.9100549
6116,6116,40.7062036,-73.95007659999999
6120,6120,40.7071619,-73.947452
6128,6128,40.757153499999994,-73.94418929999998
6147,6147,40.784199,-73.977301
6148,6148,40.7841823,-73.97728029999998
6182,6182,40.681356,-73.993892
6183,6183,40.6809684,-73.99413729999998
6225,6225,40.8014906,-73.9615791
6331,6331,40.69768490000001,-73.971488
6332,6332,40.6985551,-73.97120290000001
6333,6333,40.69846330000001,-73.97770539999998
6353,6353,40.7387554,-73.993779
6407,6407,40.77332,-73.92713700000002
6408,6408,40.7723648,-73.9272762
6414,6414,40.769069099999996,-73.9815601
6420,6420,40.768882,-73.98263
6421,6421,40.7689823,-73.98301550000001
6425,6425,40.76933289999999,-73.9828825
6427,6427,40.769461,-73.9825829
6454,6454,40.7612634,-73.92338199999999
6498,6498,40.70275499999999,-73.98128840000001
6504,6504,40.6996383,-73.9802043
6525,6525,40.7266463,-73.97988579999998
6535,6535,40.785740999999994,-73.984498
6555,6555,40.7470424,-73.9528873
6560,6560,40.747206,-73.956011
6564,6564,40.7473958,-73.956777
6566,6566,40.74820190000001,-73.95694379999998
6569,6569,40.746134000000005,-73.9569887
6626,6626,40.7060267,-74.0170497
6629,6629,40.70534910000001,-74.016063
6630,6630,40.70445420000001,-74.01734609999998
6631,6631,40.704418,-74.01790199999998
6633,6633,40.70633660000001,-74.01183739999998
6636,6636,40.7097224,-74.0145215
6730,6730,40.80475360000001,-73.9554776
6732,6732,40.8048926,-73.9546798
6734,6734,40.804433700000004,-73.9559234
6735,6735,40.8023205,-73.95668690000001
6737,6737,40.802218100000005,-73.95662510000002
6739,6739,40.80279499999999,-73.956964
6742,6742,40.8028299,-73.95625260000001
6749,6749,40.8010044,-73.9587712
6755,6755,40.665436299999996,-73.9897495
6756,6756,40.663291,-73.99107699999998
6758,6758,40.66316190000001,-73.9912375
6762,6762,40.6651207,-73.98990169999998
6775,6775,40.811460499999995,-73.95787750000001
6776,6776,40.814772,-73.959351
6777,6777,40.8108933,-73.95831940000001
6778,6778,40.81004710000001,-73.9584781
6779,6779,40.8146283,-73.9593787
6829,6829,40.71543399999999,-73.99008309999998
6830,6830,40.715078000000005,-73.99118100000001
6831,6831,40.7150555,-73.99167940000001
6835,6835,40.715143,-73.9911467
6836,6836,40.7153336,-73.9914222
6847,6847,40.7492394,-73.97893959999998
6890,6890,40.768603000000006,-73.985579
6891,6891,40.7697508,-73.9883609
6892,6892,40.767777,-73.98490799999998
6894,6894,40.7677324,-73.9836128
6903,6903,40.719125,-73.98573189999998
6904,6904,40.72018610000001,-73.9846227
6905,6905,40.719111700000006,-73.9845212
6906,6906,40.718897600000005,-73.98504750000002
6907,6907,40.7181901,-73.9862265
6908,6908,40.718932,-73.9852922
6909,6909,40.718893,-73.987009
6910,6910,40.7190559,-73.9856564
6912,6912,40.7194218,-73.9850726
6913,6913,40.71953600000001,-73.984995
6915,6915,40.7197518,-73.9849705
6916,6916,40.7179416,-73.9854156
6917,6917,40.719667799999996,-73.9849772
6934,6934,40.719941199999994,-73.98486240000001
6943,6943,40.684791,-73.944378
6945,6945,40.68385539999999,-73.94386220000001
6950,6950,40.685091,-73.9440809
6970,6970,40.7151348,-73.99205090000001
6972,6972,40.7152722,-73.99193309999998
6982,6982,40.783364899999995,-73.9795709
6983,6983,40.782166700000005,-73.98064140000001
6984,6984,40.782158,-73.9803886
6985,6985,40.78437,-73.977807
6986,6986,40.78401699999999,-73.977947
6987,6987,40.78436749999999,-73.9778054
6988,6988,40.7810583,-73.9808407
6989,6989,40.7806869,-73.98103569999998
6990,6990,40.78410299999999,-73.977963
6991,6991,40.78411539999999,-73.97784190000002
6992,6992,40.7833726,-73.97781579999999
7044,7044,40.785899799999996,-73.97595199999998
7047,7047,40.7395016,-73.94262370000001
7048,7048,40.7764678,-73.9105948
7049,7049,40.7787669,-73.91412740000001
7052,7052,40.77850770000001,-73.9090133
7061,7061,40.78102330000001,-73.91714259999998
7062,7062,40.77930550000001,-73.91556589999998
7063,7063,40.78072350000001,-73.9167618
7119,7119,40.7780463,-73.9808312
7156,7156,40.68222050000001,-73.9958918
7157,7157,40.6865651,-73.9940793
7160,7160,40.686144799999994,-73.99392359999999
7161,7161,40.6855031,-73.995251
7162,7162,40.68747359999999,-74.0012995
7163,7163,40.68605000000001,-73.99386899999999
7188,7188,40.770393799999994,-73.9897287
7189,7189,40.771567299999994,-73.9937333
7190,7190,40.77037809999999,-73.9919553
7191,7191,40.7714622,-73.9936626
7192,7192,40.767345799999994,-73.9894995
7258,7258,40.75607000000001,-73.994013
7260,7260,40.7561378,-73.99461769999998
7261,7261,40.7544225,-73.99407590000001
7264,7264,40.75377,-73.994541
7266,7266,40.756665500000004,-73.99366959999998
7267,7267,40.758771100000004,-73.99301290000001
7268,7268,40.7568773,-73.99343640000001
7269,7269,40.75679,-73.993408
7270,7270,40.754439,-73.9951889
7285,7285,40.710799,-73.95154699999998
7286,7286,40.71085590000001,-73.9509977
7287,7287,40.710468299999995,-73.95413280000002
7288,7288,40.71094099999999,-73.94807800000001
7289,7289,40.7070244,-73.9543449
7317,7317,40.706112100000006,-74.01153459999998
7340,7340,40.727923499999996,-73.97934120000001
7341,7341,40.727156,-73.98024699999998
7347,7347,40.7289216,-73.97827109999999
7349,7349,40.77112,-73.926401
7350,7350,40.771734,-73.926731
7355,7355,40.7722612,-73.9291319
7356,7356,40.7723034,-73.92922850000001
7457,7457,40.7223506,-73.95923479999998
7519,7519,40.74765319999999,-73.9741324
7521,7521,40.7475852,-73.973315
7522,7522,40.74825730000001,-73.97364619999998
7524,7524,40.746055600000005,-73.97517629999999
7525,7525,40.7471115,-73.9739627
7573,7573,40.765609399999995,-73.982685
7636,7636,40.774645899999996,-73.95735400000001
7639,7639,40.7747326,-73.9654525
7640,7640,40.77394719999999,-73.9579191
7641,7641,40.7745381,-73.9574362
7643,7643,40.769545,-73.96360899999998
7644,7644,40.772065000000005,-73.9607319
7697,7697,40.701637700000006,-73.99584329999998
7750,7750,40.7651828,-73.97189370000001
7751,7751,40.766689299999996,-73.96959319999998
7752,7752,40.76456959999999,-73.9689989
7753,7753,40.7649689,-73.96588390000001
7773,7773,40.68295270000001,-73.98346690000001
7774,7774,40.688015,-73.9881944
7884,7884,40.75542709999999,-73.98105290000001
7886,7886,40.755025,-73.98113000000001
7892,7892,40.756168200000005,-73.98456399999998
7928,7928,40.7188224,-73.95519509999998
7991,7991,40.681326399999996,-73.96650799999998
8029,8029,40.7279203,-73.9948726
8030,8030,40.7258509,-73.99021309999998
8031,8031,40.72903429999999,-73.9918323
8093,8093,40.758352,-73.96658359999998
8120,8120,40.76393530000001,-73.98199679999998
8128,8128,40.6699701,-73.97868129999998
8188,8188,40.765435499999995,-73.9655207
8190,8190,40.7676351,-73.9637678
8192,8192,40.7653068,-73.9638425
8194,8194,40.76862879999999,-73.96736430000001
8195,8195,40.77002639999999,-73.9577755
8233,8233,40.7048499,-74.0095927
8235,8235,40.701113299999996,-74.012936
8310,8310,40.76071890000001,-73.9808912
8323,8323,40.6681669,-73.9800645
8412,8412,40.7182264,-73.9452187
8414,8414,40.714921600000004,-73.9441791
8415,8415,40.714996600000006,-73.9447096
8463,8463,40.763740999999996,-73.9893053
8471,8471,40.764109999999995,-73.98827170000001
8472,8472,40.76440770000001,-73.98891069999998
8523,8523,40.7784181,-73.9213505
8543,8543,40.776298,-73.95548099999998
8548,8548,40.777103100000005,-73.9537473
8661,8661,40.6628271,-73.9539855
8764,8764,40.674924600000004,-74.0161622
8766,8766,40.6756909,-74.01693979999999
8768,8768,40.67669179999999,-74.0191522
8770,8770,40.6734904,-74.0100937
8771,8771,40.6731544,-74.01219520000001
8773,8773,40.7602103,-73.9152773
8774,8774,40.7608214,-73.915577
8789,8789,40.7596281,-73.91993659999999
8791,8791,40.75863519999999,-73.91959990000001
8906,8906,40.7753313,-73.9687344
8918,8918,40.7793787,-73.96332070000001
8919,8919,40.7795739,-73.96322690000001
8920,8920,40.7750052,-73.9687947
9016,9016,40.716117700000005,-73.951522
9108,9108,40.731495100000004,-73.9579832
9196,9196,40.715211,-73.951022
9246,9246,40.6739055,-73.9503541
9249,9249,40.675360999999995,-73.9497109
9253,9253,40.6758884,-73.9501782
9254,9254,40.673971,-73.95036999999998
9360,9360,40.7115607,-73.946834
9396,9396,40.757418799999996,-73.91529320000001
9397,9397,40.757866,-73.916319
9398,9398,40.75785399999999,-73.91712
9412,9412,40.7545873,-73.9167196
9419,9419,40.75508000000001,-73.918161
9422,9422,40.7579053,-73.92011590000001
9443,9443,40.7581535,-73.97886419999998
9455,9455,40.6715018,-73.95020290000001
9508,9508,40.7073436,-73.95413149999999
9612,9612,40.718827000000005,-73.95413099999998
9617,9617,40.717525200000004,-73.9488702
9618,9618,40.7169725,-73.9500757
9619,9619,40.7220109,-73.9494845
9687,9687,40.761204,-73.96353500000002
9688,9688,40.761110200000005,-73.9629877
9773,9773,40.68753220000001,-73.97254459999998
9853,9853,40.727140000000006,-73.97987499999998
9854,9854,40.72698159999999,-73.9799451
9855,9855,40.72798399999999,-73.97932399999998
9856,9856,40.7284346,-73.9789059
9857,9857,40.72565849999999,-73.9780286
9931,9931,40.703684,-73.994861
9946,9946,40.70329520000001,-73.9950375
9975,9975,40.6851952,-73.9388704
10129,10129,40.72640099999999,-74.00887999999998
10130,10130,40.7264254,-74.00871140000001
10131,10131,40.7263865,-74.00872509999998
10132,10132,40.7276913,-74.0080691
10133,10133,40.725835499999995,-74.00890179999998
10134,10134,40.723738,-74.010485
10135,10135,40.725599700000004,-74.0078786
10136,10136,40.7303199,-74.00656740000001
10137,10137,40.724017399999994,-74.010448
10146,10146,40.74943,-73.955786
10151,10151,40.7465935,-73.9517631
10153,10153,40.747585799999996,-73.950672
10211,10211,40.75327199999999,-73.973911
10213,10213,40.7547086,-73.97339090000001
10242,10242,40.760442299999994,-73.9223335
10243,10243,40.7607231,-73.92243020000001
10259,10259,40.76715300000001,-73.912019
10260,10260,40.766802500000004,-73.9128762
10414,10414,40.683991,-74.00998299999998
10444,10444,40.67388640000001,-73.99905940000001
10448,10448,40.6566294,-74.00861909999998
10449,10449,40.65728259999999,-74.0075122
10450,10450,40.6570399,-74.00716709999998
10451,10451,40.6570664,-74.006923
10452,10452,40.6538135,-74.0076855
10453,10453,40.6536651,-74.0078382
10454,10454,40.653589000000004,-74.0080308
10538,10538,40.6606554,-73.95089909999999
10539,10539,40.659591999999996,-73.950808
10540,10540,40.6604033,-73.949426
10803,10803,40.770115000000004,-73.957691
10805,10805,40.77076229999999,-73.95723199999998
10817,10817,40.7016836,-73.99601229999998
10818,10818,40.7018439,-73.99591269999998
11108,11108,40.75032819999999,-73.98636189999998
11133,11133,40.8065685,-73.9610072
11159,11159,40.711304999999996,-73.96307900000001
11161,11161,40.710584600000004,-73.95883719999998
11162,11162,40.711321399999996,-73.9630526
11163,11163,40.7116734,-73.96184149999998
11200,11200,40.761456,-73.96085599999998
11305,11305,40.68914770000001,-74.0183103
11306,11306,40.6903731,-74.01970949999999
11376,11376,40.77105400000001,-73.95930190000001
11415,11415,40.7519217,-73.9260791
11419,11419,40.7552738,-73.92723840000001
11425,11425,40.755958899999996,-73.9243927
11445,11445,40.753145200000006,-73.99672659999999
11485,11485,40.6511299,-74.01148549999998
11603,11603,40.767950899999995,-73.9685872
11605,11605,40.7657089,-73.9692385
11610,11610,40.709157,-73.955794
11614,11614,40.708649799999996,-73.95797859999998
11615,11615,40.7075371,-73.95594859999999
11616,11616,40.7092997,-73.9585692
11617,11617,40.7094179,-73.95849539999998
11618,11618,40.7093953,-73.9557499
11619,11619,40.70938220000001,-73.95565970000001
11764,11764,40.75269369999999,-73.97243979999999
11765,11765,40.750398600000004,-73.9721622
11766,11766,40.75186939999999,-73.9738783
11767,11767,40.7536925,-73.9679665
11770,11770,40.750438,-73.969225
11771,11771,40.75183699999999,-73.97235599999998
11772,11772,40.752026,-73.96991170000001
11773,11773,40.75124599999999,-73.973155
11774,11774,40.751495,-73.97063700000002
11808,11808,40.6584636,-73.98235109999999
11809,11809,40.659023,-73.981765
11810,11810,40.6601937,-73.98019920000002
11811,11811,40.6598283,-73.98053209999998
11813,11813,40.657724,-73.979661
11814,11814,40.6579071,-73.98291890000002
11880,11880,40.65059699999999,-74.01448599999998
11881,11881,40.6482854,-74.0146172
11897,11897,40.7554696,-73.9917566
11900,11900,40.755971200000005,-73.99204519999998
