,LodgingId,lat,lon
609,609,40.73618,-73.9966
610,610,40.73593189999999,-73.9870191
611,611,40.735964,-73.98706800000001
613,613,40.734646000000005,-73.98807270000002
617,617,40.735183899999996,-73.99240999999998
618,618,40.737191300000006,-73.9957459
619,619,40.736880799999994,-73.9890152
620,620,40.7364412,-73.9874068
621,621,40.736988000000004,-73.99752629999999
622,622,40.73851989999999,-73.9872345
623,623,40.7404649,-73.9916803
624,624,40.7393028,-73.99095960000002
625,625,40.734996200000005,-73.9877199
626,626,40.7342567,-73.99374830000001
631,631,40.71553490000001,-74.0041525
643,643,40.71342479999999,-74.00552449999998
644,644,40.71140129999999,-74.00678429999998
645,645,40.710376600000004,-74.00670079999998
646,646,40.71079040000001,-74.00775329999998
649,649,40.7787075,-73.9782853
650,650,40.7773455,-73.9779983
651,651,40.7799276,-73.9791347
652,652,40.783047999999994,-73.97543859999998
653,653,40.719910600000006,-73.98317109999998
654,654,40.7245786,-73.9832555
655,655,40.72498999999999,-73.983164
656,656,40.7213369,-73.98435740000001
659,659,40.723304399999996,-73.9773908
660,660,40.724591700000005,-73.98334729999998
661,661,40.7199799,-73.9830948
681,681,40.7395408,-73.9996223
684,684,40.7643828,-73.96312590000001
685,685,40.7649526,-73.9633824
686,686,40.76367020000001,-73.9586087
687,687,40.765673,-73.95409839999998
689,689,40.763464299999995,-73.9600066
690,690,40.76210899999999,-73.95793640000001
692,692,40.765578999999995,-73.954154
694,694,40.7607842,-73.9577927
696,696,40.7624849,-73.9593726
697,697,40.7621073,-73.958225
699,699,40.761965999999994,-73.961303
700,700,40.7632688,-73.96300240000001
701,701,40.7660166,-73.9524453
702,702,40.6935125,-73.9542505
703,703,40.694325899999995,-73.94963
704,704,40.6902865,-73.95175649999999
705,705,40.696931,-73.95687389999998
708,708,40.725727299999996,-73.95147879999998
709,709,40.7184008,-73.9520888
710,710,40.7257773,-73.95119709999999
711,711,40.75990649999999,-73.9732006
712,712,40.75938060000001,-73.97491769999998
713,713,40.7613727,-73.97448929999999
714,714,40.75801999999999,-73.97497750000001
715,715,40.761647499999995,-73.97544189999998
716,716,40.75978800000001,-73.977671
717,717,40.760613000000006,-73.970449
718,718,40.756685499999996,-73.9730783
720,720,40.756891100000004,-73.97186690000001
721,721,40.7628579,-73.9753905
722,722,40.7625104,-73.9763684
723,723,40.7566117,-73.9719047
724,724,40.760862100000004,-73.9695083
725,725,40.7591675,-73.9692582
726,726,40.7604787,-73.9691078
727,727,40.7574548,-73.96992409999999
728,728,40.75607910000001,-73.9723032
729,729,40.756252,-73.9714386
730,730,40.75602620000001,-73.971437
731,731,40.739512,-73.9822415
732,732,40.7360524,-73.98009870000001
733,733,40.7363995,-73.98085440000001
734,734,40.7386735,-73.98109749999998
735,735,40.739055900000004,-73.9803151
736,736,40.739866000000006,-73.97737599999998
749,749,40.7382985,-74.002554
750,750,40.7349,-74.00462999999998
751,751,40.7344097,-74.0052007
753,753,40.7382367,-74.00937409999999
757,757,40.75796269999999,-73.96457729999999
758,758,40.7601734,-73.95825719999998
759,759,40.760184,-73.965885
760,760,40.7581732,-73.9621959
762,762,40.75841819999999,-73.9626074
764,764,40.7618152,-73.96570439999998
765,765,40.760065399999995,-73.9654748
767,767,40.76116589999999,-73.96346159999999
770,770,40.7591631,-73.96318640000001
771,771,40.760275699999994,-73.96095190000001
772,772,40.76097610000001,-73.9656828
773,773,40.7585624,-73.96406280000001
774,774,40.760529,-73.966084
775,775,40.75837189999999,-73.96474649999998
778,778,40.758573,-73.989548
782,782,40.7583093,-73.99477979999999
783,783,40.7602963,-73.99596269999999
784,784,40.756685600000004,-73.9928436
786,786,40.75651690000001,-73.992783
787,787,40.756397899999996,-73.9923556
788,788,40.756404499999995,-73.9925015
789,789,40.75636779999999,-73.9930835
791,791,40.756273,-73.992829
792,792,40.756279000000006,-73.992947
793,793,40.755841,-73.991784
819,819,40.760755100000004,-73.971785
820,820,40.712227,-73.955955
824,824,40.71086,-73.96216
860,860,40.73736819999999,-74.0001966
861,861,40.73688179999999,-73.998521
862,862,40.6781651,-73.9622353
863,863,40.683859600000005,-73.96571920000001
864,864,40.6835598,-73.9664136
865,865,40.679182,-73.964517
866,866,40.6832526,-73.966448
867,867,40.685806299999996,-73.96442840000002
872,872,40.725643,-73.99044099999998
882,882,40.723562799999996,-73.9875253
883,883,40.7252023,-73.9884429
887,887,40.72553,-73.98720999999998
888,888,40.66791920000001,-73.9875402
889,889,40.67239569999999,-73.9829749
890,890,40.666825,-73.987212
891,891,40.665627,-73.9861406
892,892,40.668265000000005,-73.97798399999998
900,900,40.7081111,-74.0013903
906,906,40.708057600000004,-74.0014377
907,907,40.707461200000004,-74.00459940000002
909,909,40.6934677,-73.9877594
916,916,40.69251249999999,-73.99232310000002
917,917,40.6935888,-73.99081140000001
920,920,40.693681299999994,-73.98865529999998
921,921,40.69319489999999,-73.9942743
923,923,40.68823640000001,-73.99111789999998
928,928,40.71825640000001,-74.002682
935,935,40.71814129999999,-74.00252440000001
936,936,40.716824700000004,-74.0036035
938,938,40.7141903,-74.008183
939,939,40.7166503,-74.0042678
940,940,40.7154994,-74.0088983
941,941,40.71559570000001,-74.00928309999998
942,942,40.7128547,-74.0091891
943,943,40.7127375,-74.00918309999999
944,944,40.775342200000004,-73.9633283
945,945,40.774415999999995,-73.96315589999998
946,946,40.7742972,-73.96299309999998
947,947,40.7773054,-73.96140059999998
948,948,40.779461,-73.9566602
949,949,40.77731379999999,-73.96086209999999
950,950,40.77898829999999,-73.9609562
951,951,40.77800519999999,-73.95950429999998
952,952,40.775281899999996,-73.96338359999999
953,953,40.72068839999999,-74.0043699
954,954,40.722739000000004,-74.00469079999998
955,955,40.7198923,-74.00008290000001
956,956,40.7208352,-74.0055686
957,957,40.719404,-74.004902
958,958,40.719821,-73.998933
959,959,40.7230126,-73.997417
962,962,40.722146,-74.004627
964,964,40.72130420000001,-73.99939570000001
967,967,40.72233320000001,-73.999003
968,968,40.7213699,-73.9983373
971,971,40.72127179999999,-73.99931980000002
972,972,40.71914140000001,-74.001787
973,973,40.7311044,-73.958927
974,974,40.730775,-73.953339
975,975,40.731551,-73.95267199999998
976,976,40.7296981,-73.949938
977,977,40.733044899999996,-73.95782849999998
993,993,40.7323398,-73.9853333
998,998,40.7682395,-73.98491469999998
1000,1000,40.768900099999996,-73.9830568
1001,1001,40.7645779,-73.98853170000001
1002,1002,40.7644653,-73.98768919999998
1003,1003,40.76416809999999,-73.9891322
1004,1004,40.765890399999996,-73.98515789999998
1005,1005,40.767712599999996,-73.98364720000001
1006,1006,40.766683,-73.98934899999998
1007,1007,40.7691749,-73.9855688
1008,1008,40.76437120000001,-73.9877005
1009,1009,40.764321100000004,-73.9875598
1010,1010,40.7648616,-73.9868137
1011,1011,40.76593949999999,-73.98671689999998
1012,1012,40.767465,-73.98402709999998
1015,1015,40.76826810000001,-73.9874141
1016,1016,40.7667454,-73.9882599
1017,1017,40.770233399999995,-73.9897563
1024,1024,40.72292100000001,-73.989362
1025,1025,40.723136200000006,-73.9902341
1027,1027,40.7254116,-73.99190089999998
1030,1030,40.723393,-73.99190999999998
1034,1034,40.72356389999999,-73.9879485
1037,1037,40.72333950000001,-73.9924838
1042,1042,40.74450660000001,-73.9890815
1051,1051,40.743903700000004,-73.9870421
1054,1054,40.7435367,-73.98622879999998
1072,1072,40.723339700000004,-73.99452679999999
1073,1073,40.7217809,-73.99553509999998
1078,1078,40.742791600000004,-73.98306409999998
1079,1079,40.7438813,-73.9812066
1082,1082,40.7421174,-73.984741
1090,1090,40.7438423,-73.98312750000001
1091,1091,40.740160700000004,-73.9826293
1092,1092,40.7460314,-73.9834391
1093,1093,40.739315000000005,-73.983173
1094,1094,40.74071779999999,-73.9817567
1095,1095,40.746863899999994,-73.9822994
1096,1096,40.7450773,-73.9810074
1097,1097,40.745266,-73.981636
1101,1101,40.764568,-73.995995
1106,1106,40.759144,-73.995603
1108,1108,40.76009260000001,-73.9960826
1109,1109,40.76587429999999,-73.99464379999999
1112,1112,40.761512399999994,-73.9978323
1113,1113,40.7616136,-73.99032179999998
1115,1115,40.7616503,-73.99096870000001
1116,1116,40.7619194,-73.99041779999999
1117,1117,40.7619215,-73.98965129999998
1118,1118,40.7079669,-73.9560271
1119,1119,40.708049,-73.95611199999998
1122,1122,40.7080494,-73.95611219999998
1123,1123,40.706339,-73.95894299999998
1125,1125,40.708237100000005,-73.95661190000001
1139,1139,40.7585862,-73.98582019999998
1142,1142,40.7589917,-73.98452979999998
1145,1145,40.759659000000006,-73.9861108
1149,1149,40.71982200000001,-74.00986069999998
1155,1155,40.72177,-74.00947
1156,1156,40.7236225,-74.00880409999998
1161,1161,40.7212203,-74.00617799999998
1164,1164,40.721379600000006,-74.00561479999999
1167,1167,40.7326143,-73.9967972
1191,1191,40.7166948,-73.99808259999999
1192,1192,40.71655,-73.99820140000001
1195,1195,40.719006799999995,-73.9977405
1198,1198,40.7187086,-74.00051020000001
1218,1218,40.67663299999999,-73.963212
1222,1222,40.774819799999996,-73.9475118
1223,1223,40.7723445,-73.94832240000001
1224,1224,40.7746002,-73.9466133
1225,1225,40.7723985,-73.94822059999998
1228,1228,40.775309,-73.950265
1232,1232,40.7784889,-73.98827229999998
1233,1233,40.779939399999996,-73.986452
1241,1241,40.77314959999999,-73.95919549999998
1242,1242,40.7747115,-73.95247009999999
1243,1243,40.77576820000001,-73.95368859999998
1246,1246,40.7723593,-73.95432439999998
1249,1249,40.7765429,-73.954013
1250,1250,40.7731797,-73.9573382
1251,1251,40.774806,-73.953558
1267,1267,40.724521700000004,-73.9971564
1270,1270,40.72398319999999,-73.996478
1271,1271,40.7246816,-73.99708670000003
1273,1273,40.72402219999999,-73.99648859999998
1279,1279,40.7443603,-73.9764946
1280,1280,40.74300900000001,-73.9806384
1281,1281,40.74406159999999,-73.9824036
1282,1282,40.743638700000005,-73.9728064
1283,1283,40.743992999999996,-73.977406
1284,1284,40.744376,-73.97653000000001
1286,1286,40.746061299999994,-73.97683459999999
1287,1287,40.74408439999999,-73.9824572
1288,1288,40.745329999999996,-73.9798579
1289,1289,40.743156400000004,-73.980317
1290,1290,40.742598,-73.98276800000001
1291,1291,40.747355299999995,-73.97659469999998
1292,1292,40.7417466,-73.97707209999999
1293,1293,40.7413995,-73.9744151
1297,1297,40.733127999999994,-73.958823
1304,1304,40.7182709,-73.9862002
1318,1318,40.6973131,-73.938198
1319,1319,40.7007561,-73.9392613
1320,1320,40.698392999999996,-73.93634
1321,1321,40.698935,-73.93976889999998
1322,1322,40.7619109,-74.0000372
1324,1324,40.7607277,-73.99866429999999
1325,1325,40.7618521,-73.99923050000001
1326,1326,40.761163700000004,-73.9977405
1327,1327,40.761074900000004,-73.9984175
1328,1328,40.761216499999996,-73.99772359999999
1329,1329,40.7617008,-73.99962280000003
1330,1330,40.7581305,-74.0020797
1331,1331,40.7605599,-73.99905249999998
1332,1332,40.762120200000005,-73.9973948
1339,1339,40.7046417,-74.0103215
1347,1347,40.7065668,-74.0090422
1351,1351,40.7060081,-74.00881509999998
1359,1359,40.756126200000004,-73.9709178
1360,1360,40.7557876,-73.97204079999999
1362,1362,40.75557569999999,-73.972788
1363,1363,40.7553115,-73.9729558
1364,1364,40.7555218,-73.97364350000001
1366,1366,40.754799299999995,-73.9732185
1367,1367,40.755772799999995,-73.9691
1368,1368,40.75469440000001,-73.97344840000001
1372,1372,40.75480349999999,-73.9728141
1393,1393,40.7218344,-73.9873537
1394,1394,40.721802000000004,-73.98791899999998
1395,1395,40.7221165,-73.9886525
1397,1397,40.721175200000005,-73.9889956
1400,1400,40.721856700000004,-73.98720390000001
1401,1401,40.681526500000004,-73.99514959999998
1402,1402,40.68657899999999,-73.9935
1403,1403,40.68518040000001,-73.99752190000002
1404,1404,40.7929325,-73.9443314
1405,1405,40.79870349999999,-73.94332170000001
1406,1406,40.734970000000004,-73.98454699999998
1407,1407,40.7330969,-73.98634200000001
1412,1412,40.733813700000006,-73.98572899999998
1414,1414,40.733197,-73.98625799999998
1422,1422,40.79309200000001,-73.939751
1423,1423,40.792105,-73.940578
1424,1424,40.78877500000001,-73.941512
1443,1443,40.735163899999996,-73.9923293
1450,1450,40.7038644,-74.0123679
1452,1452,40.7030903,-74.0123016
1456,1456,40.7049047,-74.00743229999998
1457,1457,40.70557869999999,-74.00837790000001
1464,1464,40.70296079999999,-74.01228090000001
1477,1477,40.679225,-73.98316200000002
1478,1478,40.6805276,-73.9833963
1479,1479,40.67816079999999,-73.984431
1480,1480,40.677839199999994,-73.98557079999998
1481,1481,40.68138709999999,-73.98442879999999
1482,1482,40.6778327,-73.9834946
1484,1484,40.67505,-73.980525
1485,1485,40.68144729999999,-73.98460809999999
1486,1486,40.6772021,-73.98520620000001
1487,1487,40.6820905,-73.98474159999998
1500,1500,40.72090790000001,-73.98992259999999
1506,1506,40.71946490000001,-73.9899453
1507,1507,40.720319700000005,-73.99018570000001
1508,1508,40.697445200000004,-73.9589089
1509,1509,40.698268,-73.956177
1510,1510,40.6914766,-73.959448
1512,1512,40.6936605,-73.96126240000001
1515,1515,40.7152253,-73.9994048
1522,1522,40.716217500000006,-73.9983603
1525,1525,40.716454999999996,-73.997385
1526,1526,40.71707010000001,-73.9978055
1530,1530,40.7180214,-74.00039179999999
1533,1533,40.715807299999994,-73.9965567
1534,1534,40.716824,-74.001437
1540,1540,40.71910689999999,-74.0090266
1547,1547,40.7058149,-74.01394590000001
1548,1548,40.70623009999999,-74.0157777
1549,1549,40.7061713,-74.0156444
1553,1553,40.700992799999995,-74.0118397
1554,1554,40.704602,-74.008927
1556,1556,40.7047012,-74.00751699999998
1564,1564,40.756369899999996,-73.996866
1567,1567,40.762756599999996,-73.9969327
1568,1568,40.7582901,-73.9948941
1571,1571,40.759612100000005,-73.99686820000001
1572,1572,40.757464899999995,-73.9986005
1573,1573,40.76278600000001,-73.994449
1574,1574,40.7603075,-73.9949797
1575,1575,40.7602073,-73.99331020000001
1576,1576,40.7633731,-73.9945346
1597,1597,40.809099700000004,-73.9515048
1598,1598,40.8081829,-73.9509644
1599,1599,40.8092154,-73.9543735
1600,1600,40.813481,-73.951725
1601,1601,40.8119893,-73.95087869999998
1602,1602,40.8129022,-73.9529045
1603,1603,40.809456,-73.95096699999998
1604,1604,40.8084934,-73.950847
1605,1605,40.812442499999996,-73.9562708
1606,1606,40.80723,-73.95059739999998
1607,1607,40.7889031,-73.9751046
1611,1611,40.788938200000004,-73.9695663
1613,1613,40.78864100000001,-73.974811
1614,1614,40.79160299999999,-73.973083
1615,1615,40.7890153,-73.97446
1617,1617,40.78887020000001,-73.97509040000001
1618,1618,40.7907511,-73.9739349
1619,1619,40.78644250000001,-73.9746925
1620,1620,40.7868367,-73.97594670000002
1621,1621,40.7870106,-73.9753676
1622,1622,40.79090899999999,-73.966325
1623,1623,40.78748589999999,-73.97613640000002
1624,1624,40.7867916,-73.9760313
1651,1651,40.695665999999996,-73.98376549999998
1654,1654,40.6964453,-73.9843605
1659,1659,40.672794,-73.965406
1660,1660,40.67608560000001,-73.9593562
1661,1661,40.677636,-73.961219
1662,1662,40.668732,-73.9929883
1663,1663,40.6724867,-73.99178359999998
1664,1664,40.669434100000004,-73.995817
1665,1665,40.6733296,-73.9890848
1666,1666,40.668767700000004,-73.9929528
1667,1667,40.668746,-73.992931
1688,1688,40.7128968,-73.9672506
1689,1689,40.682930000000006,-73.954898
1690,1690,40.6854157,-73.94949489999998
1691,1691,40.686527399999996,-73.95295709999998
1692,1692,40.686239,-73.9523059
1693,1693,40.6811954,-73.9546615
1694,1694,40.681348,-73.9510647
1695,1695,40.795057899999996,-73.96756690000001
1696,1696,40.7950421,-73.96770240000001
1697,1697,40.7951249,-73.96548680000002
1699,1699,40.795026,-73.967727
1700,1700,40.7940925,-73.9688152
1701,1701,40.793082,-73.969533
1703,1703,40.794313,-73.96595700000002
1704,1704,40.79434929999999,-73.9675051
1705,1705,40.795113,-73.963719
1707,1707,40.75573499999999,-73.99154200000001
1748,1748,40.68694620000001,-73.9658262
1750,1750,40.6861938,-73.97122390000001
1753,1753,40.7257497,-73.94505010000002
1755,1755,40.7724074,-73.94914190000001
1760,1760,40.773717100000006,-73.95125139999998
1761,1761,40.7713185,-73.949713
1762,1762,40.773714,-73.95129290000001
1763,1763,40.769443,-73.950875
1765,1765,40.77185,-73.948813
1786,1786,40.76405719999999,-73.91577420000002
1787,1787,40.7602425,-73.91272
1788,1788,40.68156199999999,-74.00622299999998
1789,1789,40.679998499999996,-74.00596689999998
1795,1795,40.7068847,-73.95323739999998
1809,1809,40.7643502,-73.97799609999998
1811,1811,40.7647021,-73.9773752
1813,1813,40.7642505,-73.9785605
1814,1814,40.764571999999994,-73.97847800000001
1815,1815,40.7624756,-73.978172
1816,1816,40.766277,-73.9785723
1818,1818,40.7649803,-73.97833270000001
1841,1841,40.7634329,-73.99270250000001
1842,1842,40.76409580000001,-73.9947387
1846,1846,40.72802309999999,-73.94405239999998
1847,1847,40.72648600000001,-73.9411219
1849,1849,40.75035080000001,-73.9738897
1850,1850,40.749306,-73.97630500000001
1851,1851,40.7496467,-73.97628780000001
1852,1852,40.749309999999994,-73.97664
1853,1853,40.7509308,-73.97223609999999
1854,1854,40.748419299999995,-73.97793979999999
1855,1855,40.74945939999999,-73.9778147
1856,1856,40.7504263,-73.96913669999998
1857,1857,40.74973900000001,-73.978173
1858,1858,40.7479919,-73.9783865
1859,1859,40.75123789999999,-73.9731694
1860,1860,40.7513786,-73.97075989999998
1861,1861,40.7481355,-73.97494499999998
1862,1862,40.74940100000001,-73.978433
1863,1863,40.7513467,-73.9714666
1864,1864,40.7475763,-73.97320049999998
1866,1866,40.7489148,-73.97788709999998
1867,1867,40.751502,-73.97052559999999
1868,1868,40.75124749999999,-73.97661640000001
1904,1904,40.74766959999999,-73.9821995
1905,1905,40.7457225,-73.9882604
1906,1906,40.74738139999999,-73.9862974
1909,1909,40.694043,-73.96728399999998
1910,1910,40.69589029999999,-73.97241040000002
1911,1911,40.6919061,-73.9708929
1912,1912,40.694563,-73.97287879999999
1913,1913,40.69716640000001,-73.9709022
1914,1914,40.68982289999999,-73.972408
1920,1920,40.740934,-73.98334190000001
1922,1922,40.73949619999999,-73.982669
1926,1926,40.736971000000004,-73.9845136
1928,1928,40.74084930000001,-73.983508
1932,1932,40.74066169999999,-73.9848743
1933,1933,40.739403100000004,-73.98412440000001
1951,1951,40.725008200000005,-74.0006521
1953,1953,40.70075629999999,-73.94053050000001
