,NightClubId,lat,lon
0,0,40.731776700000005,-73.9891566
1,1,40.72901779999999,-73.9917494
2,2,40.7272403,-73.99235159999998
3,3,40.72601699999999,-73.991629
4,4,40.7316651,-73.98987629999998
5,5,40.72903429999999,-73.9918323
6,6,40.7271171,-73.98817939999998
7,7,40.729476,-73.989414
8,8,40.728089600000004,-73.9861248
9,9,40.7340718,-73.99155970000001
10,10,40.7294642,-73.98908980000002
11,11,40.731756,-73.989143
12,12,40.7323889,-73.9875483
13,13,40.73039099999999,-73.9955968
14,14,40.734514000000004,-73.99195999999998
15,15,40.72605540000001,-73.98993730000001
16,16,40.727736900000004,-73.99361390000001
17,17,40.73251099999999,-73.9881657
18,18,40.733442600000004,-73.99126079999998
19,19,40.728198600000006,-73.9874985
20,20,40.729904600000005,-73.98187810000002
21,21,40.72943,-73.98365
22,22,40.7271152,-73.98017929999999
23,23,40.73014149999999,-73.9807172
24,24,40.732080100000005,-73.98373699999998
25,25,40.727923499999996,-73.97934120000001
26,26,40.7259603,-73.9837731
27,27,40.7289216,-73.97827109999999
29,29,40.727809,-73.98483420000001
30,30,40.725912,-73.98394420000001
31,31,40.72852049999999,-73.983359
32,32,40.72795499999999,-73.985732
33,33,40.725640500000004,-73.9779976
34,34,40.73975220000001,-74.00707790000001
35,35,40.743120000000005,-74.00581020000001
36,36,40.739767,-74.00726540000001
37,37,40.74409300000001,-74.0064306
38,38,40.7408249,-74.0079698
39,39,40.743922399999995,-74.0062324
40,40,40.7399286,-74.00580219999998
41,41,40.742290999999994,-74.00345539999998
42,42,40.73964280000001,-74.0058707
43,43,40.7418408,-74.00672589999998
44,44,40.743371200000006,-74.00812189999998
45,45,40.741787,-74.00580699999998
46,46,40.740854,-74.0079523
47,47,40.7409881,-74.0062162
48,48,40.7423985,-74.00410629999999
49,49,40.7422842,-74.00410769999998
50,50,40.742187200000004,-74.00382139999998
51,51,40.7421909,-74.00355789999998
52,52,40.7418533,-74.00573890000001
53,53,40.740024,-74.00931740000001
54,54,40.71435,-74.0098
55,55,40.71576030000001,-74.00868340000001
56,56,40.71327,-74.008043
57,57,40.71373049999999,-74.00738129999998
58,58,40.71178099999999,-74.008786
59,59,40.7113931,-74.0068569
60,60,40.715146600000004,-74.0075402
61,61,40.71559630000001,-74.00761330000002
62,62,40.7103995,-74.0066483
63,63,40.76295569999999,-73.98409529999998
64,64,40.7601749,-73.98723729999998
65,65,40.76344479999999,-73.98469990000002
66,66,40.76099489999999,-73.98548149999999
67,67,40.76440770000001,-73.9856685
68,68,40.759445,-73.98947299999998
69,69,40.763645600000004,-73.99233559999998
70,70,40.760697799999996,-73.98965609999998
71,71,40.7652817,-73.9878658
72,72,40.76315659999999,-73.9847247
73,73,40.760059399999996,-73.9871717
74,74,40.759710999999996,-73.986307
75,75,40.760166,-73.987259
76,76,40.7641392,-73.98432209999999
77,77,40.763501100000006,-73.9888752
78,78,40.762826000000004,-73.989807
79,79,40.76323299999999,-73.99333899999998
80,80,40.76011889999999,-73.9872281
82,82,40.76275029999999,-73.98757119999998
83,83,40.722288899999995,-73.957836
84,84,40.720011,-73.955547
85,85,40.7210295,-73.95658829999998
86,86,40.71943110000001,-73.95622759999998
87,87,40.719829,-73.962661
88,88,40.717984,-73.955877
89,89,40.72209540000001,-73.9590589
90,90,40.718326,-73.955223
91,91,40.71656,-73.95654300000001
92,92,40.71521729999999,-73.9590807
93,93,40.71598720000001,-73.96273120000001
94,94,40.714368,-73.99821700000001
95,95,40.78360499999999,-73.947349
96,96,40.78354029999999,-73.95090030000001
97,97,40.7864669,-73.95293850000002
98,98,40.7876191,-73.9443172
99,99,40.7714959,-73.98266729999999
100,100,40.7715807,-73.9811807
101,101,40.7760977,-73.9793291
102,102,40.718558,-73.989333
103,103,40.7217244,-73.99321239999998
104,104,40.7184,-73.98897149999998
105,105,40.721025,-73.98769200000001
106,106,40.721883,-73.99221
107,107,40.72037479999999,-73.99711769999998
108,108,40.720421,-73.98844600000002
109,109,40.7200046,-73.987841
110,110,40.720688900000006,-73.98870520000001
111,111,40.7196945,-73.9896684
112,112,40.72190399999999,-73.99642399999998
113,113,40.72212639999999,-73.99213979999998
114,114,40.719874,-73.98709000000001
115,115,40.7209731,-73.98812769999998
116,116,40.72154099999999,-73.988186
117,117,40.717392,-73.995134
118,118,40.71860119999999,-73.9924413
119,119,40.7189014,-73.9922141
120,120,40.7186217,-73.99243790000001
121,121,40.722395,-73.99195300000001
122,122,40.68017700000001,-73.9749578
123,123,40.67792929999999,-73.9792599
124,124,40.6778453,-73.97264779999998
125,125,40.6749687,-73.97597809999998
126,126,40.800581099999995,-73.9377416
127,127,40.798739000000005,-73.96826999999998
128,128,40.801125799999994,-73.9681923
129,129,40.80229769999999,-73.9683426
130,130,40.7987994,-73.96434620000001
131,131,40.7136465,-73.9576038
132,132,40.713823,-73.95965
137,137,40.713615000000004,-73.956122
138,138,40.748766700000004,-73.99201059999999
139,139,40.75032819999999,-73.98636189999998
140,140,40.754069,-73.99126899999999
141,141,40.7499963,-73.99537649999998
142,142,40.752584999999996,-73.987915
143,143,40.7477239,-73.9872855
144,144,40.7476757,-73.9870323
145,145,40.747735,-73.98621
146,146,40.74792919999999,-73.98677599999998
147,147,40.7477712,-73.9874152
148,148,40.747174900000005,-73.9917755
149,149,40.74978840000001,-73.9853832
150,150,40.7476217,-73.98745090000001
151,151,40.747735,-73.986194
152,152,40.7480386,-73.9947172
153,153,40.747614500000005,-73.98724990000001
154,154,40.7521284,-73.9918752
155,155,40.74975000000001,-73.9948338
156,156,40.74818880000001,-73.9863847
157,157,40.750873399999996,-73.99221849999998
158,158,40.70451699999999,-74.003123
159,159,40.708721000000004,-74.00536090000001
160,160,40.70981079999999,-74.00536819999998
163,163,40.70491219999999,-74.00639679999998
164,164,40.7046868,-74.00748519999998
165,165,40.7048731,-74.00865340000001
170,170,40.7709365,-73.9805466
171,171,40.71166669999999,-73.94522730000001
172,172,40.7087338,-73.9429286
173,173,40.710921,-73.945284
174,174,40.7071619,-73.947452
175,175,40.70676859999999,-73.94927659999998
176,176,40.7657089,-73.9692386
177,177,40.7645507,-73.969144
178,178,40.7644078,-73.9692112
179,179,40.7629003,-73.9714637
180,180,40.7658815,-73.96932919999998
181,181,40.76460949999999,-73.97435469999998
182,182,40.765321899999996,-73.976299
183,183,40.76663689999999,-73.9683848
184,184,40.7651828,-73.97189370000001
185,185,40.762187899999994,-73.97160629999998
187,187,40.762654100000006,-73.97157740000002
188,188,40.7658684,-73.9714443
190,190,40.76099489999999,-73.98404490000001
191,191,40.761896,-73.983525
193,193,40.764249099999994,-73.98322689999998
194,194,40.7636293,-73.98103490000001
197,197,40.76393530000001,-73.98199679999998
199,199,40.7598383,-73.9841848
208,208,40.76149909999999,-73.9826791
209,209,40.7293723,-74.0041815
210,210,40.7252839,-74.0054981
211,211,40.7258386,-74.00941929999998
212,212,40.7264254,-74.00871140000001
213,213,40.7284492,-74.00512409999999
214,214,40.7244354,-74.00806899999998
215,215,40.72980889999999,-74.0117162
216,216,40.725766799999995,-74.00860949999998
222,222,40.754439,-73.9951889
224,224,40.75049399999999,-73.9934402
225,225,40.7502689,-73.99317239999998
227,227,40.749432299999995,-73.99421
228,228,40.752359000000006,-73.989319
229,229,40.7478842,-73.99432019999998
230,230,40.7479034,-73.99483070000001
231,231,40.7479956,-73.9915238
232,232,40.75411679999999,-73.99068849999998
233,233,40.752280999999996,-73.99211700000001
234,234,40.75073709999999,-73.9921269
235,235,40.750627,-73.99068299999998
236,236,40.75358920000001,-73.9914619
237,237,40.796288800000006,-73.9371793
239,239,40.710254,-74.016566
240,240,40.71480200000001,-73.9415801
242,242,40.719170899999995,-73.94314779999998
244,244,40.783060299999995,-73.9712488
245,245,40.730894299999996,-74.00070300000002
246,246,40.7314,-74.002382
247,247,40.73135499999999,-74.00065040000001
248,248,40.729352,-73.9983558
249,249,40.7307334,-74.00093129999998
250,250,40.734295,-74.00269200000001
251,251,40.72886389999999,-74.0001051
252,252,40.733782399999996,-74.0022283
253,253,40.72725140000001,-74.000105
254,254,40.730623,-74.000063
255,255,40.7326444,-74.0025296
257,257,40.7334327,-74.0060814
258,258,40.7326639,-74.00206920000001
259,259,40.72657529999999,-73.9998614
260,260,40.730686600000006,-74.0000953
261,261,40.729905,-74.00024599999998
262,262,40.733418900000004,-74.00210909999998
263,263,40.7283929,-73.9980822
264,264,40.733234,-74.00537899999998
265,265,40.685910699999994,-73.9816026
266,266,40.6856352,-73.9818993
267,267,40.6914878,-73.98465050000001
268,268,40.6863042,-73.9841045
269,269,40.6879496,-73.98803259999998
270,270,40.687836,-73.9788605
271,271,40.768449600000004,-73.95586180000001
272,272,40.771129499999994,-73.95642649999998
273,273,40.77247179999999,-73.959448
274,274,40.76871500000001,-73.956259
275,275,40.76954870000001,-73.95440570000001
276,276,40.7589876,-73.9863247
277,277,40.753736700000005,-73.98577639999998
279,279,40.7592109,-73.9859453
281,281,40.7575555,-73.98403409999999
282,282,40.7512435,-73.9848667
283,283,40.7521625,-73.9853525
284,284,40.75842199999999,-73.98411000000002
285,285,40.751248,-73.984873
286,286,40.7577951,-73.98376409999999
287,287,40.7546799,-73.98925200000001
288,288,40.7558649,-73.9819766
289,289,40.754606200000005,-73.98099570000001
290,290,40.754870600000004,-73.985709
291,291,40.7547809,-73.98920109999999
292,292,40.756892,-73.991771
293,293,40.754916200000004,-73.9858036
294,294,40.7583097,-73.9893551
295,295,40.759356200000006,-73.98568999999998
309,309,40.7236469,-74.00435240000002
310,310,40.7305855,-74.00022320000001
311,311,40.72981179999999,-74.00052020000001
313,313,40.729684999999996,-74.000472
314,314,40.7237873,-74.00508529999998
315,315,40.72357749999999,-74.00301139999998
317,317,40.736030299999996,-74.00168649999998
320,320,40.73850489999999,-74.0035382
326,326,40.7358277,-74.0074185
327,327,40.7382367,-74.00937409999999
330,330,40.7393126,-74.00199099999998
331,331,40.7346,-74.001924
333,333,40.7332013,-74.0034518
337,337,40.745325,-73.997813
338,338,40.744721999999996,-73.993641
341,341,40.74437160000001,-73.99689509999999
343,343,40.744921500000004,-73.999073
345,345,40.7449459,-73.99918659999999
349,349,40.74557190000001,-73.993695
350,350,40.7457494,-73.992305
351,351,40.7432335,-73.99649800000002
354,354,40.7453825,-73.99223570000001
356,356,40.779478499999996,-73.9498636
358,358,40.7808164,-73.9493786
359,359,40.7781196,-73.94776139999998
361,361,40.7399782,-73.99321549999998
362,362,40.742975,-73.98927599999998
363,363,40.74107300000001,-73.99293
364,364,40.7415426,-73.99298379999998
365,365,40.740097999999996,-73.992403
366,366,40.74118170000001,-73.99319539999998
368,368,40.744037899999995,-73.98921690000002
369,369,40.7445127,-73.990465
370,370,40.7398848,-73.9900818
371,371,40.73871389999999,-73.99371640000001
372,372,40.7390081,-73.9906637
374,374,40.742871,-73.99198299999998
375,375,40.740740100000004,-73.9932516
377,377,40.742531,-73.99032590000002
380,380,40.7445741,-73.9904318
381,381,40.7500716,-73.9847181
382,382,40.7449729,-73.98318119999998
388,388,40.7493304,-73.9831537
393,393,40.749520000000004,-73.9847918
394,394,40.74925129999999,-73.98284149999998
395,395,40.7469829,-73.985343
397,397,40.7458736,-73.98669070000003
400,400,40.74369,-73.9866145
402,402,40.73492900000001,-73.98844799999999
404,404,40.734728999999994,-73.99189399999999
409,409,40.735181,-73.993185
411,411,40.73595840000001,-73.98708210000002
416,416,40.73676210000001,-73.9908609
417,417,40.7368791,-73.98831969999998
418,418,40.736945500000004,-73.99748799999998
419,419,40.73568530000001,-73.9892836
420,420,40.7408649,-73.99232310000002
432,432,40.721916,-73.981826
433,433,40.724537700000006,-73.98146659999998
434,434,40.725322399999996,-73.9842582
435,435,40.72102399999999,-73.983235
436,436,40.7232166,-73.9827734
437,437,40.72581829999999,-73.9839495
440,440,40.721782,-73.98026
441,441,40.72517930000001,-73.98449509999999
442,442,40.7224983,-73.9797303
444,444,40.7229984,-73.98543579999998
446,446,40.725399100000004,-73.9833833
456,456,40.7386731,-73.99551389999998
457,457,40.73962849999999,-73.99407200000002
460,460,40.761456,-73.96085599999998
461,461,40.7653068,-73.9638425
462,462,40.6915019,-73.9516625
464,464,40.7213819,-73.94582690000001
465,465,40.723702,-73.95246999999998
466,466,40.76038500000001,-73.9766736
467,467,40.75881400000001,-73.970443
468,468,40.759728499999994,-73.97294769999998
469,469,40.756372,-73.97145600000002
471,471,40.760882,-73.9725115
472,472,40.7629501,-73.97748759999999
473,473,40.761639200000005,-73.9753449
475,475,40.7563217,-73.97140350000001
476,476,40.7624,-73.97806700000001
477,477,40.760861,-73.96835109999998
478,478,40.7578105,-73.97082189999998
480,480,40.757805499999996,-73.974859
481,481,40.75788,-73.97477099999998
482,482,40.759487,-73.971087
483,483,40.76087020000001,-73.97743059999998
484,484,40.7624015,-73.9782728
485,485,40.7557125,-73.97274999999998
503,503,40.7396696,-74.00689919999998
504,504,40.7345655,-74.00194110000002
505,505,40.7337004,-74.00228220000001
506,506,40.7606625,-73.96227560000001
507,507,40.760653000000005,-73.965822
508,508,40.7591723,-73.9620025
509,509,40.7605794,-73.96585970000001
511,511,40.762200899999996,-73.96576359999999
512,512,40.756923,-73.96108989999998
513,513,40.7590319,-73.9896442
517,517,40.7571936,-73.9932135
518,518,40.756515,-73.992446
524,524,40.75885830000001,-73.99283419999998
530,530,40.758830700000004,-73.99280639999998
531,531,40.75850330000001,-73.9907235
535,535,40.711067,-73.965125
536,536,40.710851,-73.96769979999998
537,537,40.6789528,-73.99773929999999
555,555,40.761003,-73.96879299999998
560,560,40.710468299999995,-73.95413280000002
562,562,40.712855100000006,-73.95522249999998
564,564,40.711487899999995,-73.95369659999999
565,565,40.714560999999996,-73.953499
567,567,40.70938220000001,-73.95565970000001
568,568,40.7094179,-73.95849539999998
570,570,40.708649799999996,-73.95797859999998
588,588,40.74366959999999,-74.003074
605,605,40.73250000000001,-73.99869199999998
608,608,40.7317482,-74.001778
611,611,40.6825585,-73.96546090000001
