,NightClubId,lat,lon
612,612,40.68148729999999,-73.9650745
613,613,40.67984320000001,-73.9638861
614,614,40.678534,-73.958435
615,615,40.68051869999999,-73.96237459999998
616,616,40.681071100000004,-73.9564752
617,617,40.679165999999995,-73.9579372
618,618,40.724931,-73.98765300000001
619,619,40.7274238,-73.9863031
638,638,40.6702492,-73.97909419999998
652,652,40.7184239,-74.00335229999999
653,653,40.71733879999999,-74.0012296
654,654,40.775290000000005,-73.9633083
655,655,40.7744937,-73.9640958
656,656,40.774297,-73.96299300000001
657,657,40.71918460000001,-74.00331609999998
658,658,40.72216249999999,-74.00348919999998
659,659,40.721977200000005,-74.00496700000001
660,660,40.71991739999999,-74.0073046
666,666,40.720993799999995,-74.0046492
668,668,40.719404,-74.004902
669,669,40.72085269999999,-74.0009541
670,670,40.7191699,-74.00324959999999
671,671,40.71938129999999,-74.0047809
672,672,40.7192169,-74.0001156
675,675,40.729935499999996,-73.9546495
676,676,40.729361,-73.9573735
677,677,40.73333,-73.9580393
678,678,40.72693759999999,-73.95291209999998
679,679,40.729747999999994,-73.951863
680,680,40.729893,-73.95912899999998
695,695,40.7257471,-73.99179659999999
701,701,40.7682395,-73.98491469999998
703,703,40.7689823,-73.98301550000001
706,706,40.7685775,-73.9831832
707,707,40.76859049999999,-73.98309859999998
708,708,40.7685594,-73.9830762
709,709,40.767345799999994,-73.9894995
710,710,40.7687451,-73.98450129999998
717,717,40.725475,-73.99258999999998
719,719,40.7249254,-73.9927056
720,720,40.7232643,-73.98814180000002
726,726,40.72329859999999,-73.988203
729,729,40.723439600000006,-73.9880708
759,759,40.726203000000005,-73.997038
763,763,40.722646000000005,-73.99452889999998
764,764,40.7227174,-73.99176690000002
765,765,40.7267479,-73.9959883
766,766,40.722829,-73.9897703
767,767,40.72292789999999,-73.9897503
768,768,40.72395480000001,-73.996038
769,769,40.72307070000001,-73.99202890000001
770,770,40.720690600000005,-73.99459300000001
771,771,40.742296200000006,-73.983777
773,773,40.7453408,-73.9777818
774,774,40.7429218,-73.9819893
775,775,40.745273700000006,-73.9794606
778,778,40.7424609,-73.98366740000002
779,779,40.743074799999995,-73.9803757
780,780,40.743919399999996,-73.98419670000001
781,781,40.74240260000001,-73.98480400000003
782,782,40.74540820000001,-73.9832796
783,783,40.746095000000004,-73.984145
784,784,40.743949799999996,-73.9871647
785,785,40.7433388,-73.9775703
786,786,40.73988689999999,-73.98494000000001
787,787,40.740036700000005,-73.9853668
788,788,40.7392639,-73.98351059999999
789,789,40.7441605,-73.98738459999998
790,790,40.74435089999999,-73.97648889999998
791,791,40.76457599999999,-73.99595
792,792,40.76503129999999,-73.99603959999999
793,793,40.76401389999999,-73.9976374
794,794,40.7645778,-73.99593469999998
804,804,40.76505699999999,-73.995994
806,806,40.759311,-73.995661
808,808,40.765076,-73.995986
809,809,40.759861,-73.996476
810,810,40.76128310000001,-73.9881834
812,812,40.709955599999994,-73.9627167
813,813,40.711304999999996,-73.96307900000001
819,819,40.70744570000001,-73.95697969999998
844,844,40.724017399999994,-74.010448
858,858,40.73352899999999,-73.9970043
884,884,40.719567100000006,-74.0083683
891,891,40.722167600000006,-73.9867459
905,905,40.67697460000001,-73.963403
908,908,40.775298,-73.949112
931,931,40.745132,-73.97598099999998
937,937,40.7425764,-73.979012
938,938,40.744566999999996,-73.976845
939,939,40.74475729999999,-73.978369
940,940,40.7423703,-73.981888
944,944,40.725860499999996,-73.95774089999998
949,949,40.720428999999996,-73.9868984
967,967,40.696951299999995,-73.9345859
968,968,40.761484,-74.00096690000001
969,969,40.76167450000001,-74.00220519999998
970,970,40.76078529999999,-74.0002798
971,971,40.75785030000001,-73.99965569999998
974,974,40.704621100000004,-74.0097455
975,975,40.7060255,-74.01176439999998
981,981,40.707489,-74.01251599999998
986,986,40.75447029999999,-73.97598529999998
987,987,40.7577451,-73.96780859999998
989,989,40.7545455,-73.97325959999998
990,990,40.75708150000001,-73.9666182
991,991,40.75327199999999,-73.973911
993,993,40.753184999999995,-73.9693632
999,999,40.75577129999999,-73.9691283
1000,1000,40.756921999999996,-73.968099
1001,1001,40.75719029999999,-73.96860040000001
1002,1002,40.759151,-73.97104499999999
1022,1022,40.71797129999999,-73.9852887
1027,1027,40.6844234,-73.9921569
1028,1028,40.7992366,-73.94366529999998
1029,1029,40.79894799999999,-73.94316900000003
1034,1034,40.734596,-73.985551
1036,1036,40.7351818,-73.98514399999998
1039,1039,40.790867,-73.93407289999998
1041,1041,40.7909991,-73.94188929999999
1059,1059,40.734480700000006,-73.99344789999998
1060,1060,40.734480299999994,-73.9938696
1061,1061,40.737201,-73.98962399999998
1064,1064,40.7032944,-74.0113178
1077,1077,40.680425299999996,-73.9825286
1095,1095,40.72018610000001,-73.9846227
1106,1106,40.7159364,-73.99678940000001
1108,1108,40.719112,-74.0090815
1128,1128,40.717397,-73.99517449999998
1129,1129,40.7170107,-73.9951885
1130,1130,40.7151348,-73.99205090000001
1131,1131,40.71607349999999,-73.99658620000001
1134,1134,40.7163092,-73.99138190000001
1135,1135,40.715143,-73.9911467
1136,1136,40.81132100000001,-73.95348899999998
1137,1137,40.811643200000006,-73.95032139999998
1138,1138,40.8128485,-73.9553901
1160,1160,40.674144500000004,-73.9632793
1161,1161,40.6738619,-73.9628116
1162,1162,40.6733806,-73.96465970000001
1164,1164,40.6719225,-73.9578088
1165,1165,40.67216,-73.957666
1166,1166,40.6706624,-73.99150689999998
1167,1167,40.66958449999999,-73.99549139999998
1175,1175,40.7137882,-73.96586359999998
1180,1180,40.68661600000001,-73.95481099999998
1181,1181,40.683721000000006,-73.953808
1182,1182,40.6883159,-73.95687609999999
1214,1214,40.68641149999999,-73.96656589999998
1215,1215,40.686341799999994,-73.9736123
1217,1217,40.6873087,-73.9724778
1242,1242,40.765314000000004,-73.91408799999998
1243,1243,40.765370700000005,-73.91396820000001
1244,1244,40.76298299999999,-73.915337
1245,1245,40.7658249,-73.9130935
1246,1246,40.766802500000004,-73.9128762
1247,1247,40.76715300000001,-73.912019
1248,1248,40.67975070000001,-74.00728749999998
1249,1249,40.684634,-74.00151699999998
1254,1254,40.7080912,-73.95451709999998
1255,1255,40.7075371,-73.95594859999999
1278,1278,40.7638191,-73.9772048
1279,1279,40.764630600000004,-73.97837559999998
1286,1286,40.767416,-73.995936
1292,1292,40.766805,-73.99621499999998
1296,1296,40.76667570000001,-73.99623000000001
1297,1297,40.766898100000006,-73.9962714
1299,1299,40.7671836,-73.99549979999998
1300,1300,40.7278805,-73.9421376
1302,1302,40.7287798,-73.94381209999999
1303,1303,40.749698200000005,-73.97554509999998
1306,1306,40.7484054,-73.97794669999998
1308,1308,40.751495,-73.97063700000002
1309,1309,40.7478785,-73.9738969
1310,1310,40.751276399999995,-73.9721395
1324,1324,40.7318159,-74.0013434
1325,1325,40.7340176,-73.9990267
1326,1326,40.732772,-73.997294
1329,1329,40.732087,-73.99667600000001
1344,1344,40.74392329999999,-73.9881681
1352,1352,40.69347609999999,-73.9670929
1353,1353,40.6961033,-73.96816559999998
1354,1354,40.68982289999999,-73.9722869
1363,1363,40.73973129999999,-73.98433440000001
1385,1385,40.701225,-73.945392
1404,1404,40.72030290000001,-73.991134
1441,1441,40.774776700000004,-73.91275159999998
1442,1442,40.7513036,-73.940748
1443,1443,40.754387,-73.9356362
1444,1444,40.7518461,-73.93822
1445,1445,40.75156,-73.939369
1446,1446,40.75301299999999,-73.93292799999998
1448,1448,40.75067,-73.93743599999998
1449,1449,40.753056,-73.933011
1457,1457,40.75188060000001,-73.9284985
1459,1459,40.73863679999999,-73.98573470000001
1472,1472,40.743099,-73.98715920000001
1473,1473,40.736254200000005,-73.9853648
1481,1481,40.7536925,-73.9679665
1485,1485,40.753401000000004,-73.96617359999998
1486,1486,40.7566417,-73.96607
1487,1487,40.756953100000004,-73.9680806
1488,1488,40.757226,-73.96768999999998
1489,1489,40.756595000000004,-73.96929899999998
1490,1490,40.7576321,-73.9678601
1491,1491,40.752717,-73.969926
1532,1532,40.72647849999999,-73.98988609999998
1551,1551,40.74494999999999,-73.9884665
1552,1552,40.7411848,-73.99131299999998
1554,1554,40.74266,-73.959034
1558,1558,40.68670720000001,-73.9757461
1559,1559,40.687032499999994,-73.97768020000001
1563,1563,40.7990179,-73.94315970000001
1636,1636,40.788456,-73.977304
1637,1637,40.792474,-73.973683
1688,1688,40.776326,-73.95045180000002
1711,1711,40.79396299999999,-73.972815
1712,1712,40.79296519999999,-73.97218699999998
1714,1714,40.7055211,-73.93726
1715,1715,40.7084094,-73.93831180000001
1717,1717,40.706302799999996,-73.94288209999998
1718,1718,40.710826899999994,-73.93717609999999
1719,1719,40.7107867,-73.93605459999998
1721,1721,40.78401699999999,-73.977947
1722,1722,40.78094460000001,-73.980372
1725,1725,40.718382,-73.98895390000001
1742,1742,40.7271061,-74.002213
1743,1743,40.724737700000006,-73.9976564
1744,1744,40.7288482,-74.0002763
1745,1745,40.7291916,-74.0007942
1761,1761,40.7565515,-73.9928683
1763,1763,40.7578606,-73.9896952
1765,1765,40.7567044,-73.9929658
1766,1766,40.759194,-73.9898
1770,1770,40.7139641,-73.9386663
1802,1802,40.75160140000001,-73.98580849999998
1803,1803,40.752396000000005,-73.984768
1804,1804,40.754889,-73.9857162
1805,1805,40.75280619999999,-73.9837798
1824,1824,40.7410042,-73.992897
1825,1825,40.74119299999999,-73.9930813
1839,1839,40.7648614,-73.9792586
1840,1840,40.7655798,-73.9817328
1865,1865,40.7476699,-73.9975237
1866,1866,40.74742059999999,-73.99666090000001
1875,1875,40.75002420000001,-74.00281690000001
1876,1876,40.7512205,-74.0043906
1877,1877,40.751069,-74.0037993
1879,1879,40.7528625,-74.00290679999998
1899,1899,40.747958399999995,-73.994435
1921,1921,40.753884,-73.94935500000001
1922,1922,40.7510944,-73.94553599999998
1971,1971,40.716993,-73.94996789999998
2002,2002,40.7644231,-73.9819603
2003,2003,40.76442300000001,-73.98196
2004,2004,40.764451,-73.983671
2015,2015,40.6738961,-73.9570902
2017,2017,40.6760672,-73.95618459999999
2023,2023,40.752606,-73.97781499999998
2027,2027,40.753080600000004,-73.97723529999998
2034,2034,40.754750099999995,-73.97747869999998
2038,2038,40.7519755,-73.9766439
2099,2099,40.674923699999994,-74.01266269999998
2100,2100,40.8080509,-73.9447715
2101,2101,40.8133745,-73.94364329999998
2102,2102,40.8088165,-73.9452135
2103,2103,40.8107351,-73.9437872
2104,2104,40.81397570000001,-73.944553
2161,2161,40.7673819,-73.92129779999998
2175,2175,40.6830966,-73.94368390000001
2176,2176,40.6785144,-73.94502370000001
2177,2177,40.6805341,-73.9499715
2178,2178,40.6781784,-73.94415790000001
2179,2179,40.680341600000006,-73.952497
2180,2180,40.679520600000004,-73.9558323
2267,2267,40.730394,-73.99567990000001
2268,2268,40.730374700000006,-73.99559140000001
2323,2323,40.75933299999999,-73.98233499999998
2339,2339,40.7576787,-73.9803266
2340,2340,40.755976800000006,-73.98227229999998
2341,2341,40.756903,-73.984376
2342,2342,40.757554999999996,-73.984034
2361,2361,40.744642299999995,-73.9855077
2362,2362,40.7455089,-73.9326835
2363,2363,40.744347499999996,-73.93157950000001
2379,2379,40.71936600000001,-73.98878599999998
2380,2380,40.719762,-73.98809299999998
2381,2381,40.7197913,-73.98804129999998
2382,2382,40.7203151,-73.9876172
2403,2403,40.749588,-73.979972
2410,2410,40.7637601,-73.92364890000002
2421,2421,40.66850489999999,-73.95564019999998
2429,2429,40.7565686,-73.9255395
2430,2430,40.756961700000005,-73.92972139999998
2431,2431,40.7561689,-73.92853579999998
2432,2432,40.758019299999994,-73.92332689999998
2433,2433,40.75665490000001,-73.92456039999998
2434,2434,40.761938799999996,-73.92567779999999
2435,2435,40.804596000000004,-73.95232299999998
2553,2553,40.75931420000001,-73.966832
2704,2704,40.6980615,-73.9846285
2706,2706,40.698592,-73.98611609999998
2728,2728,40.7415441,-73.9932293
2729,2729,40.741566999999996,-73.99303990000001
2767,2767,40.74008300000001,-73.9903489
2813,2813,40.75636799999999,-73.980391
2815,2815,40.663832,-73.958612
2816,2816,40.66156600000001,-73.961786
2817,2817,40.65999339999999,-73.96036240000001
2818,2818,40.763153,-73.92842320000001
2820,2820,40.761662,-73.92426999999998
2825,2825,40.8064091,-73.94988699999998
2890,2890,40.7179416,-73.9854156
2891,2891,40.7205059,-73.98840220000002
2892,2892,40.700759000000005,-73.987504
2899,2899,40.755970500000004,-73.92105179999999
2900,2900,40.757901700000005,-73.92016079999998
2901,2901,40.757308200000004,-73.9206887
2902,2902,40.7560274,-73.92120729999998
2904,2904,40.7579053,-73.92011590000001
2905,2905,40.754164,-73.92252719999998
2906,2906,40.760248,-73.919797
2948,2948,40.806203000000004,-73.9532825
3014,3014,40.6822069,-73.93771159999999
3067,3067,40.663598,-73.982061
3179,3179,40.758295000000004,-73.988801
3180,3180,40.759146799999996,-73.98864010000001
3181,3181,40.7591212,-73.9888296
3209,3209,40.77503540000001,-73.909403
3210,3210,40.77412929999999,-73.90763849999998
3211,3211,40.7702979,-73.909634
3212,3212,40.7730857,-73.9054343
3213,3213,40.774541799999994,-73.9081696
3224,3224,40.7553227,-73.9455065
3325,3325,40.6990606,-73.97371679999999
3367,3367,40.774299,-73.924003
3418,3418,40.747206,-73.956011
3546,3546,40.7711329,-73.97418739999998
3550,3550,40.7395016,-73.94262370000001
3551,3551,40.7402008,-73.9324446
3552,3552,40.77700859999999,-73.91131469999998
3605,3605,40.755332200000005,-73.9955003
3627,3627,40.77112,-73.926401
3653,3653,40.750685700000005,-73.9817997
3802,3802,40.755126000000004,-73.981397
3859,3859,40.7495005,-73.9842803
3904,3904,40.75908,-73.979444
3910,3910,40.758434,-73.9830822
3911,3911,40.758486700000006,-73.983223
3913,3913,40.7605215,-73.9790381
3932,3932,40.72617930000001,-73.9907877
4067,4067,40.76184730000001,-73.9805453
4081,4081,40.7455945,-73.94709549999999
4145,4145,40.7784181,-73.9213505
4167,4167,40.7510922,-73.9835867
4214,4214,40.7602103,-73.9152773
4217,4217,40.757418799999996,-73.91529320000001
4220,4220,40.759661,-73.914199
4407,4407,40.6739055,-73.9503541
4909,4909,40.670092100000005,-74.0007246
4995,4995,40.7018301,-73.93668520000001
5029,5029,40.7519217,-73.9260791
5048,5048,40.676088,-73.944964
5153,5153,40.6597407,-73.97766700000001
5210,5210,40.65031090000001,-74.0140931
5211,5211,40.65034179999999,-74.01412950000001
